# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  exporters/producers: 0.000061
  lead: 0.000014
  community: 0.000013
  existing: 0.000012
  request: 0.000011
  information,: 0.000005
  associations: 0.000005
  appropriate,: 0.000002
  china,: 0.000000
  republic.: 0.000000
  sought: 0.000000
  investigation: 0.000000
  in: 0.000000
  industry.: 0.000000
accords	entropy 0.012	nTrans 130	sum 1.000000
  agreements: 0.998663
  seek: 0.000584
  block: 0.000306
  linas-marcoussis: 0.000163
  implementation: 0.000123
  depend: 0.000058
  obligations: 0.000038
  contracts,: 0.000020
  verifiable: 0.000017
  future: 0.000016
  accra: 0.000010
  fair: 0.000001
  concluded: 0.000000
  iii: 0.000000
  alliance: 0.000000
  success: 0.000000
  those: 0.000000
  soviet: 0.000000
  considerable: 0.000000
  due: 0.000000
  who: 0.000000
  will: 0.000000
  degree: 0.000000
mine	entropy 0.976	nTrans 20	sum 1.000000
  morning: 0.558762
  news: 0.317786
  heath: 0.117159
  steele: 0.004913
  mine: 0.001324
  heard: 0.000054
  brunswick: 0.000002
  closed: 0.000000
  -: 0.000000
  being: 0.000000
l'affaire	entropy 0.234	nTrans 77	sum 1.000000
  matter,: 0.937498
  relating: 0.062502
  hearing: 0.000000
  information: 0.000000
  any: 0.000000
  5.: 0.000000
négocié	entropy 0.692	nTrans 34	sum 1.000000
  negotiations: 0.560264
  conducted: 0.438917
  determine: 0.000819
  two: 0.000000
  parties: 0.000000
  amendments: 0.000000
jugements	entropy 1.139	nTrans 38	sum 1.000000
  judgments: 0.570225
  problems: 0.236362
  enforcement: 0.122780
  handed: 0.061274
  violation: 0.008168
  down: 0.000450
  courts.: 0.000373
  national: 0.000344
  respect: 0.000023
  information: 0.000000
advenu	entropy 0.633	nTrans 14	sum 1.000000
  happened: 0.674370
  studies: 0.325425
  conducted: 0.000102
  however: 0.000071
  incident: 0.000027
  were: 0.000005
  occurred: 0.000000
  after: 0.000000
possible	entropy 0.017	nTrans 122	sum 1.000000
  possible: 0.997742
  answer: 0.001855
  deal: 0.000325
  best: 0.000075
  exporter: 0.000003
  public: 0.000000
  for: 0.000000
  get: 0.000000
  canadian: 0.000000
  attempts: 0.000000
  if: 0.000000
  brief: 0.000000
accorde	entropy 0.511	nTrans 19	sum 1.000000
  comes: 0.881370
  regional: 0.050203
  rida: 0.034301
  development: 0.028009
  provision: 0.005533
  units: 0.000244
  substantial: 0.000180
  assistance: 0.000109
  subsidiary: 0.000030
  under: 0.000017
  federal: 0.000004
  program: 0.000001
voilà	entropy 0.733	nTrans 54	sum 1.000000
  that: 0.773418
  is: 0.140855
  actual: 0.069107
  fine: 0.015325
  professionals: 0.000965
  recovery: 0.000219
  situation: 0.000075
  solution: 0.000023
  progress: 0.000005
  partnership: 0.000003
  principle: 0.000002
  guide: 0.000002
  inflation: 0.000001
  get: 0.000001
  why: 0.000000
  this: 0.000000
  example: 0.000000
  future: 0.000000
  the: 0.000000
unième	entropy 0.691	nTrans 15	sum 1.000000
  first: 0.624677
  fifty: 0.369591
  state: 0.005729
  though: 0.000002
  were: 0.000000
  -: 0.000000
  running: 0.000000
entendront	entropy 0.733	nTrans 14	sum 1.000000
  parliament: 0.506600
  going: 0.486412
  hear: 0.005989
  members: 0.000830
  time: 0.000081
  are: 0.000054
  first: 0.000033
  that: 0.000001
maladie	entropy 0.820	nTrans 14	sum 1.000000
  disease: 0.612318
  help: 0.337580
  might: 0.049631
  perspective: 0.000214
  put: 0.000128
  things: 0.000112
  about: 0.000014
  words: 0.000002
  into: 0.000000
  few: 0.000000
exister	entropy 0.319	nTrans 64	sum 1.000000
  cases: 0.926582
  confusion: 0.050031
  exist: 0.020557
  contained: 0.001847
  where: 0.000860
  cheeses.: 0.000113
  some: 0.000009
  envelope: 0.000000
  cheeses: 0.000000
  may: 0.000000
  packing: 0.000000
  paraffin,: 0.000000
  ash: 0.000000
  weight: 0.000000
n'ont	entropy 0.681	nTrans 33	sum 1.000000
  circumventing: 0.581872
  found: 0.417983
  been: 0.000098
  having: 0.000025
  duties.: 0.000020
  anti-dumping: 0.000002
  registration: 0.000000
  applied: 0.000000
  be: 0.000000
paye	entropy 0.018	nTrans 18	sum 1.000000
  paying: 0.997519
  look: 0.002254
  at: 0.000201
  who: 0.000024
  you: 0.000002
  when: 0.000000
  lot: 0.000000
  sense: 0.000000
d’une	entropy 1.008	nTrans 110	sum 1.000000
  refund: 0.637588
  contained: 0.224076
  envelope: 0.083941
  benefit: 0.049762
  an: 0.003560
  cases: 0.000738
  since: 0.000202
  paraffin,: 0.000106
  cheeses: 0.000023
  may: 0.000004
  where: 0.000001
  a: 0.000000
  ash: 0.000000
  it: 0.000000
  regards: 0.000000
  from: 0.000000
dit	entropy 1.575	nTrans 130	sum 1.000000
  told: 0.362824
  earlier: 0.338607
  stated: 0.127420
  says: 0.073276
  '': 0.039393
  simply: 0.026534
  said: 0.014997
  tells: 0.006382
  words: 0.003759
  talking: 0.002445
  in: 0.001423
  53: 0.000933
  :: 0.000579
  friend: 0.000502
  mentioned: 0.000482
  back: 0.000257
  the: 0.000114
  previous: 0.000015
  is: 0.000014
  neglected: 0.000011
  former: 0.000010
  tonight: 0.000008
  other: 0.000006
  accident: 0.000003
  writing: 0.000002
  telecom: 0.000001
  indicated: 0.000001
  report: 0.000000
  ruling: 0.000000
  that: 0.000000
  1960s: 0.000000
  member: 0.000000
  penner: 0.000000
  british: 0.000000
  mot: 0.000000
  would: 0.000000
  carter: 0.000000
  quebec: 0.000000
  present: 0.000000
  like: 0.000000
  he: 0.000000
  hon.: 0.000000
  wall: 0.000000
  on: 0.000000
  now: 0.000000
  more: 0.000000
  toronto: 0.000000
  onus: 0.000000
  one: 0.000000
  people: 0.000000
  construct: 0.000000
  was: 0.000000
  also: 0.000000
  they: 0.000000
  from: 0.000000
  about: 0.000000
combien	entropy 0.528	nTrans 25	sum 1.000000
  how: 0.847275
  many: 0.097189
  people: 0.055503
  employed: 0.000034
  contract: 0.000000
  -lrb-: 0.000000
  b: 0.000000
  are: 0.000000
  office: 0.000000
  -rrb-: 0.000000
tiers,	entropy 0.150	nTrans 36	sum 1.000000
  countries,: 0.970800
  respect: 0.019976
  third: 0.009216
  periods: 0.000003
  stipulated: 0.000002
  fixes: 0.000002
  products: 0.000001
  imports: 0.000000
  from: 0.000000
  outcome: 0.000000
  whereby: 0.000000
  thereto.: 0.000000
dix	entropy 0.462	nTrans 24	sum 1.000000
  ten: 0.873091
  calling: 0.096053
  over: 0.027402
  last: 0.003441
  something: 0.000012
  which: 0.000001
  years: 0.000000
vraiment	entropy 0.986	nTrans 19	sum 1.000000
  truly: 0.636123
  status: 0.227534
  really: 0.108917
  change: 0.018049
  laudable: 0.008521
  goal: 0.000543
  do: 0.000312
  they: 0.000000
affaires	entropy 0.078	nTrans 47	sum 1.000000
  affairs: 0.987788
  national: 0.008455
  got: 0.002468
  business: 0.000471
  years: 0.000380
  since: 0.000225
  our: 0.000142
  department: 0.000038
  indian: 0.000024
  community: 0.000006
  nation: 0.000003
  confidence: 0.000000
  vote: 0.000000
  committed: 0.000000
  dree: 0.000000
  remainder: 0.000000
  voted: 0.000000
  such: 0.000000
  change: 0.000000
  allocated: 0.000000
créances;	entropy 0.435	nTrans 15	sum 1.000000
  obligations;: 0.899363
  debts: 0.043706
  debt: 0.030487
  accounts,: 0.026435
  balances: 0.000008
  entities,: 0.000000
envisagées	entropy 0.001	nTrans 21	sum 1.000000
  envisaged: 0.999898
  discrimination: 0.000100
  was: 0.000001
  given: 0.000001
  ruling: 0.000000
  when: 0.000000
  such: 0.000000
  earlier: 0.000000
  bill: 0.000000
1er	entropy 0.357	nTrans 152	sum 1.000000
  1: 0.915966
  identified: 0.052436
  january: 0.029083
  period: 0.001202
  union: 0.000363
  community: 0.000358
  31: 0.000269
  1(b): 0.000158
  2004: 0.000070
  periods.: 0.000054
  2006: 0.000034
  2004,: 0.000003
  defining: 0.000002
  to: 0.000001
  two-week: 0.000001
  article: 0.000001
  cyprus: 0.000000
  for: 0.000000
  longer: 0.000000
  december: 0.000000
  4088/87: 0.000000
  no: 0.000000
  under: 0.000000
  tuna: 0.000000
  of: 0.000000
  on: 0.000000
  referred: 0.000000
  accession: 0.000000
  as: 0.000000
  (eec): 0.000000
  fix: 0.000000
  regulation.: 0.000000
territoires	entropy 0.155	nTrans 44	sum 1.000000
  territories: 0.966817
  encompass: 0.030409
  applicable,: 0.002773
  deemed: 0.000001
  laid: 0.000001
  which: 0.000000
  concerned.: 0.000000
  conditions: 0.000000
  treaty.: 0.000000
  under: 0.000000
  far: 0.000000
  community: 0.000000
transforment	entropy 0.399	nTrans 22	sum 1.000000
  turn: 0.867211
  reasons: 0.131531
  criminals: 0.001258
  people: 0.000000
  little: 0.000000
  about: 0.000000
  into: 0.000000
  so: 0.000000
4088/87	entropy 0.002	nTrans 104	sum 1.000000
  4088/87: 0.999813
  (eec): 0.000156
  hereto: 0.000021
  4088/87,: 0.000010
  community: 0.000000
  no: 0.000000
  out: 0.000000
  set: 0.000000
internationale	entropy 0.337	nTrans 7	sum 1.000000
  somehow: 0.895854
  collapsed: 0.103664
  international: 0.000388
  has: 0.000085
  role: 0.000008
  our: 0.000000
présenté	entropy 0.819	nTrans 21	sum 1.000000
  brought: 0.736786
  admit: 0.177871
  legislation: 0.055961
  hate: 0.022507
  governments: 0.004934
  good: 0.001218
  liberal: 0.000338
  been: 0.000252
  much: 0.000091
  country: 0.000019
  has: 0.000018
  there: 0.000004
  --: 0.000000
  as: 0.000000
  by: 0.000000
  it: 0.000000
président	entropy 0.689	nTrans 174	sum 1.000000
  speaker: 0.763374
  chairman: 0.197495
  mr.: 0.028363
  president: 0.005620
  hon.: 0.002839
  ,: 0.001722
  am: 0.000406
  no: 0.000178
  i: 0.000001
  point: 0.000000
  order: 0.000000
  madam: 0.000000
  on: 0.000000
  of: 0.000000
  a: 0.000000
  none: 0.000000
  the: 0.000000
  believe: 0.000000
  premise: 0.000000
  absolutely: 0.000000
  rise: 0.000000
  that: 0.000000
  incredible: 0.000000
  would: 0.000000
langage	entropy 0.370	nTrans 13	sum 1.000000
  language: 0.911634
  type: 0.052549
  use: 0.032693
  qualms: 0.002949
  about: 0.000174
  any: 0.000000
  do: 0.000000
québec	entropy 0.016	nTrans 48	sum 1.000000
  quebec: 0.997989
  honesty: 0.001357
  neglected: 0.000512
  negociations: 0.000132
  says: 0.000007
  resume: 0.000001
  '': 0.000001
  hon.: 0.000000
  deal: 0.000000
  agree: 0.000000
  :: 0.000000
  fairness: 0.000000
  great: 0.000000
  member: 0.000000
  related: 0.000000
  hurry: 0.000000
fonction	entropy 0.886	nTrans 16	sum 1.000000
  individuals: 0.741196
  discriminate: 0.151953
  afford: 0.036290
  society: 0.032538
  sort: 0.030326
  among: 0.007024
  cannot: 0.000645
  basis: 0.000028
  as: 0.000000
publiquement	entropy 0.057	nTrans 95	sum 1.000000
  business: 0.991982
  hatred: 0.004759
  incites: 0.001233
  overs: 0.000954
  commitments: 0.000797
  violence,: 0.000187
  publicly: 0.000035
  involved: 0.000013
  disclosure: 0.000011
  company: 0.000011
  full: 0.000011
  canadian: 0.000005
  take: 0.000001
  -: 0.000000
  public: 0.000000
  person: 0.000000
  linas-marcoussis: 0.000000
  want: 0.000000
  determined: 0.000000
  accra: 0.000000
  who: 0.000000
occasion	entropy 0.797	nTrans 14	sum 1.000000
  join: 0.610126
  opportunity: 0.351149
  welcome: 0.038434
  adjournment: 0.000291
[2].	entropy 0.011	nTrans 41	sum 1.000000
  [2].: 0.998608
  2005: 0.001392
  quotas: 0.000000
  northern: 0.000000
  prawns: 0.000000
  catch: 0.000000
  required,: 0.000000
qu’ils	entropy 0.266	nTrans 64	sum 1.000000
  wrapped: 0.926724
  wax: 0.072762
  ash: 0.000273
  envelope: 0.000167
  paraffin,: 0.000038
  film: 0.000036
  packing: 0.000000
  contained: 0.000000
  cases: 0.000000
  part: 0.000000
importance	entropy 0.688	nTrans 19	sum 1.000000
  size: 0.552207
  --: 0.447772
  500: 0.000019
  over: 0.000001
  samples: 0.000000
  group: 0.000000
  called: 0.000000
dirai	entropy 0.204	nTrans 18	sum 1.000000
  recently: 0.960612
  met: 0.026835
  canadians: 0.005367
  young: 0.004435
  brings: 0.002694
  most: 0.000054
  mind: 0.000002
  hundreds: 0.000001
  disillusioned: 0.000000
  them: 0.000000
[2],	entropy 0.002	nTrans 155	sum 1.000000
  [2],: 0.999848
  2074/2004: 0.000088
  [2]: 0.000044
  extended: 0.000020
  parliament: 0.000000
  1143/98: 0.000000
  european: 0.000000
  opinion: 0.000000
diminué	entropy 0.058	nTrans 44	sum 1.000000
  decreased: 0.989652
  imposition: 0.010341
  following: 0.000007
  duty: 0.000000
  measures,: 0.000000
  china: 0.000000
  increased: 0.000000
  whereas: 0.000000
toutes	entropy 0.093	nTrans 157	sum 1.000000
  all: 0.986039
  province: 0.008466
  strains: 0.002220
  divergencies: 0.001001
  receiving: 0.000696
  owned: 0.000584
  publicly: 0.000352
  kind: 0.000177
  representations: 0.000155
  applies: 0.000129
  those: 0.000049
  corporations: 0.000037
  each: 0.000031
  event: 0.000017
  reflected: 0.000012
  estimates: 0.000011
  indicate: 0.000009
  priority: 0.000007
  national: 0.000004
  flaws: 0.000002
  3(2): 0.000001
  parties.: 0.000001
  interested: 0.000000
  interfering: 0.000000
  have: 0.000000
  of: 0.000000
  (11): 0.000000
  was: 0.000000
  these: 0.000000
  in: 0.000000
  sector: 0.000000
  where: 0.000000
  capital: 0.000000
  are: 0.000000
  private: 0.000000
  our: 0.000000
  does: 0.000000
  set: 0.000000
  contact: 0.000000
  it: 0.000000
  then: 0.000000
financière	entropy 0.624	nTrans 65	sum 1.000000
  financial: 0.687416
  contribution: 0.312176
  healthy: 0.000372
  attracting: 0.000019
  return: 0.000011
  provided: 0.000005
  2006: 0.000001
  accelerate: 0.000001
  position: 0.000000
  equity: 0.000000
  opportunities: 0.000000
  agreement: 0.000000
  new: 0.000000
  for: 0.000000
  tuna: 0.000000
accordées,	entropy 8.90e-06	nTrans 64	sum 1.000000
  granted,: 0.999999
  13(4): 0.000001
  accordance: 0.000000
  exemptions: 0.000000
risques	entropy 0.005	nTrans 19	sum 1.000000
  risks: 0.999421
  greater: 0.000387
  only: 0.000192
  prepare: 0.000000
  marine: 0.000000
  re: 0.000000
  required: 0.000000
dispenses	entropy 2.28e-04	nTrans 64	sum 1.000000
  exemptions: 0.999981
  granted,: 0.000019
  outside: 0.000000
  community,: 0.000000
  13(4): 0.000000
l'enquête;	entropy 0.162	nTrans 29	sum 1.000000
  investigation,: 0.962569
  during: 0.036996
  account: 0.000420
  taken: 0.000014
  into: 0.000000
persévérance	entropy 0.624	nTrans 17	sum 1.000000
  persistence: 0.748113
  aware: 0.235804
  hard: 0.016047
  his: 0.000035
  work: 0.000000
  well: 0.000000
  am: 0.000000
  neighbouring: 0.000000
restrictives	entropy 0.157	nTrans 59	sum 1.000000
  restrictive: 0.965007
  against: 0.033985
  concerning: 0.000829
  côte: 0.000171
  specific: 0.000003
  d'ivoire: 0.000001
  imposing: 0.000001
  measures: 0.000001
  directed: 0.000001
  impose: 0.000000
  certain: 0.000000
  2004: 0.000000
  2004/852/cfsp: 0.000000
ignore	entropy 0.258	nTrans 11	sum 1.000000
  whether: 0.931710
  do: 0.066844
  will: 0.000776
  good: 0.000452
  any: 0.000195
  know: 0.000023
  not: 0.000000
  that: 0.000000
  ,: 0.000000
techniciens	entropy 0.056	nTrans 14	sum 1.000000
  technicians: 0.991211
  writers: 0.006781
  make: 0.001878
  playwrights: 0.000094
  whose: 0.000022
  works: 0.000010
  than: 0.000003
  performed: 0.000000
  being: 0.000000
  more: 0.000000
engagements	entropy 1.208	nTrans 29	sum 1.000000
  preview: 0.594201
  commitments;: 0.242380
  bonds: 0.060417
  sort: 0.050406
  performance: 0.024325
  very: 0.009803
  financial: 0.008333
  commitments: 0.003486
  guarantees,: 0.003464
  challenging: 0.002448
  important: 0.000733
  set-off,: 0.000004
  agricultural: 0.000003
  sector: 0.000000
  were: 0.000000
  those: 0.000000
  might: 0.000000
  what: 0.000000
2847/93	entropy 7.82e-06	nTrans 73	sum 1.000000
  2847/93: 1.000000
  (eec): 0.000000
  monitoring: 0.000000
  council: 0.000000
  october: 0.000000
mise	entropy 1.620	nTrans 233	sum 1.000000
  making: 0.405325
  available: 0.288593
  implemented.: 0.104096
  implementation: 0.079314
  violation: 0.045050
  mortgaging: 0.026751
  them.: 0.016516
  selling,: 0.015404
  hiring: 0.015223
  penalties: 0.001974
  resources: 0.000685
  respect: 0.000272
  release: 0.000145
  necessary: 0.000139
  by: 0.000135
  provides: 0.000114
  certain: 0.000104
  down: 0.000059
  frozen: 0.000040
  to,: 0.000013
  under: 0.000012
  economic: 0.000008
  of: 0.000005
  provided: 0.000004
  information: 0.000003
  resources,: 0.000003
  far: 0.000003
  particular: 0.000002
  enforcement: 0.000002
  they: 0.000002
  problems: 0.000001
  measures: 0.000001
  avoid: 0.000001
  implement: 0.000000
  for: 0.000000
  conditions: 0.000000
  judgments: 0.000000
  therefore,: 0.000000
  the: 0.000000
  states: 0.000000
  limited: 0.000000
  connection: 0.000000
  disposal: 0.000000
  ensure: 0.000000
  applicable,: 0.000000
  authorise: 0.000000
  that: 0.000000
  determined: 0.000000
  or: 0.000000
  laid: 0.000000
  treaty.: 0.000000
  any: 0.000000
  concerned.: 0.000000
  community: 0.000000
  funds: 0.000000
  encompass: 0.000000
  purpose: 0.000000
  set: 0.000000
  as: 0.000000
  distortion: 0.000000
  scope: 0.000000
  territories: 0.000000
  regulation,: 0.000000
  them: 0.000000
  committee: 0.000000
  handed: 0.000000
  relevant: 0.000000
  to: 0.000000
bref	entropy 0.023	nTrans 35	sum 1.000000
  brief: 0.996744
  short: 0.002785
  answer: 0.000420
  very: 0.000044
  was: 0.000004
  office: 0.000002
  six: 0.000002
  arctic: 0.000000
  will: 0.000000
  months: 0.000000
  be: 0.000000
  western: 0.000000
  possible: 0.000000
  it: 0.000000
partie	entropy 0.438	nTrans 187	sum 1.000000
  interested: 0.915698
  available.: 0.030928
  party: 0.023138
  comes: 0.009910
  favourable: 0.005927
  regional: 0.005500
  part: 0.002670
  less: 0.001902
  cases: 0.001896
  (16): 0.001371
  any: 0.000231
  found: 0.000170
  provision: 0.000159
  if: 0.000121
  development: 0.000086
  subsidiary: 0.000079
  facts: 0.000066
  assistance: 0.000061
  units: 0.000046
  substantial: 0.000010
  federal: 0.000009
  party.: 0.000009
  numbers: 0.000004
  rida: 0.000003
  a: 0.000002
  packing: 0.000002
  regulation,: 0.000000
  of: 0.000000
  weight: 0.000000
  under: 0.000000
  where: 0.000000
  may: 0.000000
  are: 0.000000
  provide: 0.000000
  which: 0.000000
  in: 0.000000
  net: 0.000000
  supplied: 0.000000
  disregarded: 0.000000
  information,: 0.000000
  than: 0.000000
  written: 0.000000
  false: 0.000000
  does: 0.000000
  basic: 0.000000
  result: 0.000000
  the: 0.000000
  partially,: 0.000000
  for: 0.000000
  misleading: 0.000000
  be: 0.000000
  (17): 0.000000
suprême	entropy 0.572	nTrans 17	sum 1.000000
  court: 0.828386
  ruled: 0.116319
  supreme: 0.054205
  hearing: 0.001069
  review: 0.000021
  compulsory: 0.000000
  has: 0.000000
  stage: 0.000000
554/2005	entropy 1.16e-07	nTrans 5	sum 1.000000
  554/2005: 1.000000
  commission: 0.000000
  (ec): 0.000000
grand	entropy 1.404	nTrans 28	sum 1.000000
  open: 0.461618
  greater: 0.212107
  victoria: 0.194345
  public: 0.090995
  things: 0.019991
  tourist: 0.012118
  making: 0.005421
  more: 0.001757
  mecca: 0.001605
  committed: 0.000043
  understand: 0.000000
  criticism: 0.000000
  perhaps: 0.000000
une	entropy 0.568	nTrans 758	sum 1.000000
  a: 0.845441
  an: 0.098084
  is: 0.047713
  to: 0.006143
  from: 0.000811
  within: 0.000361
  for: 0.000291
  the: 0.000246
  of: 0.000227
  ,: 0.000155
  -: 0.000128
  which: 0.000077
  by: 0.000071
  have: 0.000054
  any: 0.000047
  some: 0.000027
  has: 0.000026
  republic: 0.000020
  speaker: 0.000016
  question: 0.000015
  that: 0.000007
  been: 0.000004
  may: 0.000004
  .: 0.000004
  this: 0.000004
  riding: 0.000003
  are: 0.000003
  make: 0.000002
  need: 0.000002
  be: 0.000002
  people’s: 0.000001
  doing: 0.000001
  in: 0.000001
  request: 0.000001
  and: 0.000001
  considerable: 0.000000
  well: 0.000000
  such: 0.000000
  through: 0.000000
  democratic: 0.000000
  i: 0.000000
  requesting: 0.000000
  no: 0.000000
  series: 0.000000
  against: 0.000000
  further: 0.000000
  little: 0.000000
  as: 0.000000
  family: 0.000000
