# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  literary: 0.946481
  benefits,: 0.023813
  scientific: 0.014874
  production,: 0.012853
  promotion: 0.001442
  allows: 0.000403
  supported: 0.000108
  production: 0.000025
  among: 0.000001
  assured.: 0.000000
  then: 0.000000
  survival: 0.000000
  bookshops: 0.000000
  system.: 0.000000
  talking: 0.000000
chacun	entropy 1.091	nTrans 135	sum 1.000000
  views: 0.665013
  performer: 0.131295
  issue: 0.093768
  particular: 0.061393
  progressing: 0.045255
  individual: 0.003024
  each: 0.000180
  met: 0.000037
  fees: 0.000020
  keeping: 0.000009
  paid: 0.000002
  nationality: 0.000002
  however: 0.000001
  transposition: 0.000000
  with: 0.000000
  charge,: 0.000000
  appear: 0.000000
  irrespective: 0.000000
  knowing: 0.000000
  one: 0.000000
  ideology: 0.000000
  states,: 0.000000
  how: 0.000000
  fortunately: 0.000000
  prosecuted,: 0.000000
  success: 0.000000
  uniform: 0.000000
  has: 0.000000
  much: 0.000000
  very: 0.000000
  wrong: 0.000000
  under: 0.000000
  knows: 0.000000
amener	entropy 1.368	nTrans 54	sum 1.000000
  step: 0.488075
  properly: 0.208346
  encourage: 0.170847
  sure: 0.084534
  however: 0.037469
  small: 0.007805
  designed: 0.001710
  get: 0.000695
  may: 0.000517
  initiatives: 0.000001
  -: 0.000001
  power: 0.000000
  take: 0.000000
  so: 0.000000
  approval: 0.000000
  stance: 0.000000
  djibouti: 0.000000
  they: 0.000000
  direction.: 0.000000
  do: 0.000000
  be: 0.000000
  resolution: 0.000000
karas,	entropy 0.217	nTrans 39	sum 1.000000
  karas,: 0.957865
  kind: 0.023024
  rather: 0.011792
  forward: 0.007192
  force.: 0.000070
  put: 0.000054
  incentives,: 0.000002
  than: 0.000001
  economy,: 0.000000
  using: 0.000000
finance	entropy 0.171	nTrans 20	sum 1.000000
  financing: 0.962986
  reconstruction: 0.033144
  1997,: 0.003858
  destroyed: 0.000011
  social: 0.000001
  infrastructure: 0.000000
  war: 0.000000
  through: 0.000000
  since: 0.000000
  has: 0.000000
  economic: 0.000000
approchant,	entropy 0.904	nTrans 21	sum 1.000000
  approaching,: 0.635704
  date: 0.216486
  fateful: 0.147453
  confesses: 0.000348
  now: 0.000009
  nothing: 0.000000
  ready: 0.000000
marquées	entropy 1.270	nTrans 47	sum 1.000000
  envelopes,: 0.421155
  manilla: 0.305229
  brown: 0.152638
  unmarked: 0.120797
  informed,: 0.000120
  reliably: 0.000060
  intra-european: 0.000000
  post,: 0.000000
  prejudices: 0.000000
  legitimate: 0.000000
investisseurs	entropy 1.052	nTrans 15	sum 1.000000
  running: 0.446503
  though: 0.424829
  foreign: 0.110884
  investment: 0.009512
  fifty: 0.008234
  were: 0.000037
  was: 0.000001
compris	entropy 0.290	nTrans 179	sum 1.000000
  including: 0.920834
  understand: 0.077057
  includes: 0.000698
  failed: 0.000630
  understood: 0.000439
  thirteenth: 0.000152
  grasp: 0.000097
  initially,: 0.000062
  road: 0.000014
  africa: 0.000006
  decades: 0.000005
  candidate: 0.000004
  car: 0.000001
  now,: 0.000001
  countries,: 0.000000
  yet: 0.000000
  have: 0.000000
  girls,: 0.000000
  212: 0.000000
  netherlands,: 0.000000
  statistics,: 0.000000
  channels,: 0.000000
  democracy: 0.000000
  powers,: 0.000000
  why: 0.000000
  young: 0.000000
  country,: 0.000000
  greens: 0.000000
  equal: 0.000000
  females,: 0.000000
  turkey.: 0.000000
  targeted: 0.000000
  desired.: 0.000000
  employ: 0.000000
  book: 0.000000
  status: 0.000000
  supporting: 0.000000
  exploit: 0.000000
  strict: 0.000000
  a: 0.000000
  large: 0.000000
  interest: 0.000000
novembre	entropy 3.12e-04	nTrans 266	sum 1.000000
  november: 0.999973
  november,: 0.000026
  doing: 0.000000
  means,: 0.000000
  1999;: 0.000000
  on: 0.000000
  diplomatic: 0.000000
  1998,: 0.000000
  last: 0.000000
  rapid: 0.000000
  announcement: 0.000000
demande	entropy 0.877	nTrans 377	sum 1.000000
  request: 0.775228
  being: 0.121098
  ask: 0.029592
  requested: 0.022250
  fact: 0.020482
  rossa: 0.015144
  requesting: 0.007294
  de: 0.002701
  procedural: 0.002697
  urge: 0.002372
  consider: 0.000385
  relieve: 0.000265
  apologise,: 0.000140
  therefore,: 0.000091
  urges: 0.000071
  loading: 0.000062
  then: 0.000044
  pressure: 0.000017
  an: 0.000016
  oil: 0.000015
  parliamentarian,: 0.000010
  fellow: 0.000004
  succeed: 0.000004
  wonder: 0.000003
  juncker,: 0.000003
  doing: 0.000002
  this:: 0.000002
  asked: 0.000002
  that.: 0.000001
  demand,: 0.000001
  upon: 0.000001
  i: 0.000000
  term: 0.000000
  urgent: 0.000000
  call: 0.000000
  railroad: 0.000000
  christian,: 0.000000
  earlier,: 0.000000
  supportive: 0.000000
  a: 0.000000
  moratorium: 0.000000
  with: 0.000000
  demand: 0.000000
  would: 0.000000
  floor: 0.000000
  see: 0.000000
  my: 0.000000
  question: 0.000000
  funding: 0.000000
  why: 0.000000
  myself: 0.000000
  are: 0.000000
  reopen: 0.000000
  additional: 0.000000
  informed: 0.000000
  as: 0.000000
  also: 0.000000
  capital: 0.000000
  person: 0.000000
  therefore: 0.000000
  punishment: 0.000000
  you,: 0.000000
  in: 0.000000
  going: 0.000000
  the: 0.000000
  normal,: 0.000000
  did: 0.000000
  motion,: 0.000000
  way: 0.000000
  to: 0.000000
  commission: 0.000000
  re-programmed: 0.000000
  state,: 0.000000
  you.: 0.000000
  at: 0.000000
  find: 0.000000
  whether: 0.000000
sûrs	entropy 1.756	nTrans 31	sum 1.000000
  supply: 0.345972
  security: 0.154266
  safely: 0.148086
  voting: 0.147161
  abroad: 0.114985
  applauding: 0.061438
  themselves: 0.023476
  against: 0.003488
  travels: 0.001129
  archipelago: 0.000000
  now: 0.000000
  wahid: 0.000000
  than: 0.000000
  sign!: 0.000000
dominé	entropy 0.344	nTrans 17	sum 1.000000
  party-politically: 0.895328
  dominated: 0.103250
  committee.: 0.000839
  installation: 0.000583
attend,	entropy 0.362	nTrans 18	sum 1.000000
  contexts: 0.890822
  facto: 0.105866
  de: 0.002557
  many: 0.000444
  sitting: 0.000245
  upon: 0.000061
  ratifications.: 0.000003
  countries': 0.000002
  lot: 0.000000
  eu: 0.000000
comprendre	entropy 1.269	nTrans 151	sum 1.000000
  understand: 0.528867
  out: 0.277413
  signal: 0.094702
  clear: 0.060445
  go: 0.018540
  send: 0.011073
  community: 0.003117
  comprehend: 0.001212
  difficulty: 0.001019
  understanding: 0.000817
  difficult: 0.000772
  hard: 0.000760
  should: 0.000722
  thors,: 0.000154
  have: 0.000148
  countries': 0.000139
  attention: 0.000038
  bring: 0.000026
  kind: 0.000014
  doing: 0.000006
  willing,: 0.000003
  fact: 0.000003
  to: 0.000002
  too: 0.000002
  from: 0.000001
  do: 0.000001
  it: 0.000000
  what: 0.000000
  that: 0.000000
  contributors,: 0.000000
  applicant: 0.000000
  we: 0.000000
  is: 0.000000
  system,: 0.000000
  spite: 0.000000
  unacceptable.: 0.000000
  reducing: 0.000000
  imf: 0.000000
  aid,: 0.000000
  even: 0.000000
exprimées	entropy 1.233	nTrans 100	sum 1.000000
  voiced: 0.479989
  indicated: 0.265672
  shares: 0.205205
  benefit: 0.021665
  wide: 0.020984
  range: 0.004337
  forward: 0.001190
  views: 0.000633
  requirements: 0.000162
  include: 0.000099
  view: 0.000056
  discussion: 0.000005
  interested: 0.000001
  considerations: 0.000000
  developments,: 0.000000
  technological: 0.000000
  various: 0.000000
  put: 0.000000
  directive: 0.000000
  e-commerce: 0.000000
  parties: 0.000000
  intend: 0.000000
réimportés	entropy 0.649	nTrans 101	sum 1.000000
  reimported: 0.649060
  prior: 0.350886
  well-grounded: 0.000007
  "au: 0.000007
  blé: 0.000007
  vert": 0.000007
  229/83: 0.000006
  decreed: 0.000006
  leclerc: 0.000003
  prohibited: 0.000003
  restrictions,: 0.000003
  equivalent: 0.000002
  particularly,: 0.000001
  observed,: 0.000001
  publisher': 0.000000
  exported: 0.000000
  evading: 0.000000
  reimporting: 0.000000
  30): 0.000000
  (ex: 0.000000
imaginer	entropy 0.641	nTrans 123	sum 1.000000
  imagine: 0.807208
  ban: 0.146608
  institutional: 0.031642
  unless: 0.009605
  future,: 0.002885
  believe: 0.000629
  such: 0.000576
  can: 0.000440
  concept: 0.000225
  instant: 0.000104
  1978: 0.000041
  example,: 0.000030
  you,: 0.000007
  persons: 0.000001
  capable: 0.000000
  tools: 0.000000
  envisage: 0.000000
  structures: 0.000000
  conceptual: 0.000000
  reality: 0.000000
  coping: 0.000000
  could: 0.000000
  happen.: 0.000000
  movement: 0.000000
  removed: 0.000000
  heads: 0.000000
  downhill: 0.000000
battions	entropy 0.792	nTrans 16	sum 1.000000
  together: 0.510945
  fight: 0.463957
  important,: 0.025057
  really: 0.000037
  however,: 0.000003
  should: 0.000001
  this.: 0.000000
intérieur,	entropy 1.038	nTrans 35	sum 1.000000
  domestic: 0.615223
  affecting: 0.183861
  market,: 0.156862
  preliminary: 0.044054
  areas: 0.000000
  complied: 0.000000
assumé	entropy 0.367	nTrans 17	sum 1.000000
  toto.: 0.909836
  over: 0.062905
  taken: 0.025204
  brief: 0.001714
  union: 0.000170
  nor: 0.000158
  neither: 0.000011
  cultural: 0.000001
  european: 0.000000
  has: 0.000000
  view,: 0.000000
cruauté	entropy 0.765	nTrans 26	sum 1.000000
  abhorrent: 0.728644
  brutalities,: 0.200748
  seemed: 0.063994
  finally: 0.006067
  clear: 0.000352
  particular: 0.000113
  road: 0.000083
  carry: 0.000000
  children,: 0.000000
  relentlessly.: 0.000000
  those: 0.000000
forestiers	entropy 0.602	nTrans 14	sum 1.000000
  forest: 0.709942
  products: 0.290055
  distribution: 0.000003
  manufacture: 0.000000
domaines	entropy 0.926	nTrans 128	sum 1.000000
  areas: 0.626258
  undertaken: 0.245815
  fields: 0.123513
  introduction: 0.001843
  veterinary: 0.001351
  statistical: 0.000869
  society,: 0.000148
  identify,: 0.000092
  overview: 0.000029
  actions: 0.000023
  domestic: 0.000017
  1996-1999: 0.000015
  affecting: 0.000009
  firstly,: 0.000008
  virtually: 0.000004
  coherent: 0.000002
  different: 0.000000
  measures: 0.000000
  comes: 0.000000
  agricultural: 0.000000
  market,: 0.000000
  eu': 0.000000
  increasing: 0.000000
  during: 0.000000
  secondly,: 0.000000
  highest: 0.000000
  rationalisation: 0.000000
  needs,: 0.000000
  measures,: 0.000000
  goal: 0.000000
  another,: 0.000000
  area: 0.000000
  accord: 0.000000
  end,: 0.000000
  presented: 0.000000
  preliminary: 0.000000
  protection: 0.000000
  s: 0.000000
  areas.: 0.000000
  period: 0.000000
  new: 0.000000
  where: 0.000000
  consumer: 0.000000
sûre	entropy 1.146	nTrans 27	sum 1.000000
  bringing: 0.616026
  part,: 0.160593
  may: 0.127657
  small: 0.071967
  part: 0.019549
  play: 0.003578
  some: 0.000609
  end.: 0.000016
  inhumane: 0.000004
  policies: 0.000001
  regime: 0.000000
  certainly: 0.000000
  responsibility: 0.000000
  but: 0.000000
  be: 0.000000
  a: 0.000000
  parliament: 0.000000
ans.	entropy 1.058	nTrans 100	sum 1.000000
  five.: 0.602807
  years.: 0.195399
  age: 0.171621
  nine.: 0.022886
  communism.: 0.003747
  five: 0.001992
  years,: 0.000732
  stipulating: 0.000636
  period: 0.000178
  under: 0.000002
  beyond: 0.000000
  brutally: 0.000000
  soviet: 0.000000
  suppressed: 0.000000
  seven: 0.000000
  90%: 0.000000
  children: 0.000000
  dying: 0.000000
  educated: 0.000000
  eighty: 0.000000
  those: 0.000000
  before: 0.000000
intérieur.	entropy 0.578	nTrans 27	sum 1.000000
  across: 0.749143
  market.: 0.248162
  single: 0.002694
  right: 0.000001
  european: 0.000000
artiste,	entropy 0.021	nTrans 26	sum 1.000000
  artist: 0.996942
  exposed: 0.003023
  day: 0.000027
  in,: 0.000005
  out,: 0.000003
  was: 0.000000
dates	entropy 0.001	nTrans 29	sum 1.000000
  dates:: 0.999898
  agreed: 0.000099
  managing: 0.000003
  context: 0.000000
participais	entropy 0.130	nTrans 15	sum 1.000000
  conference: 0.978940
  banja: 0.009643
  luka.: 0.005632
  was: 0.002601
  held: 0.002593
  ago: 0.000464
  at: 0.000124
  days: 0.000003
  group: 0.000000
  few: 0.000000
ans,	entropy 0.958	nTrans 241	sum 1.000000
  years: 0.622960
  years,: 0.268192
  ago: 0.092242
  (de): 0.010419
  fact,: 0.002345
  bulk: 0.001314
  later,: 0.000961
  described: 0.000641
  remained: 0.000257
  although: 0.000174
  girl,: 0.000114
  year-old,: 0.000075
  40: 0.000066
  italo-american,: 0.000043
  person,: 0.000039
  1997: 0.000039
  90: 0.000035
  devoted: 0.000030
  derek: 0.000030
  miraculously: 0.000006
  last: 0.000006
  why,: 0.000003
  year-old: 0.000003
  amended: 0.000002
  has: 0.000001
  now: 0.000001
  five: 0.000001
  worrying,: 0.000000
  tajikistan: 0.000000
  since: 0.000000
  elderly: 0.000000
  due.: 0.000000
  receives: 0.000000
  rocco: 0.000000
  period: 0.000000
  an: 0.000000
  who: 0.000000
  age,: 0.000000
  until: 0.000000
  managed: 0.000000
  21: 0.000000
  afghan: 0.000000
  university: 0.000000
  budgetary: 0.000000
  country': 0.000000
  nine: 0.000000
  constant: 0.000000
  highly: 0.000000
  a: 0.000000
  owing: 0.000000
  33: 0.000000
  critical: 0.000000
  as: 0.000000
  escaped: 0.000000
  wake: 0.000000
  gradually: 0.000000
étiquetage	entropy 0.038	nTrans 248	sum 1.000000
  labelling: 0.994490
  compulsory: 0.003220
  beef: 0.002190
  label: 0.000046
  gmos: 0.000033
  until: 0.000009
  labelling,: 0.000004
  rigorous: 0.000002
  consumers: 0.000002
  accompanied: 0.000001
  system: 0.000001
  1.9.2000.: 0.000001
  beef.: 0.000001
  obvious: 0.000000
  revealing: 0.000000
  might: 0.000000
  proposal: 0.000000
  facility: 0.000000
  read: 0.000000
  labelling.: 0.000000
  ensure: 0.000000
  reality,: 0.000000
  by: 0.000000
  decided: 0.000000
  brussels': 0.000000
  become: 0.000000
  'official: 0.000000
  previously.: 0.000000
  while: 0.000000
  wonder: 0.000000
  now: 0.000000
  length: 0.000000
  implementation: 0.000000
défends	entropy 0.049	nTrans 20	sum 1.000000
  countering: 0.991714
  arguments: 0.008178
  accepted: 0.000107
  part,: 0.000001
  study,: 0.000000
  from: 0.000000
  all.: 0.000000
lecture.	entropy 0.001	nTrans 67	sum 1.000000
  reading.: 0.999910
  approved: 0.000063
  first: 0.000017
  at: 0.000007
  after: 0.000002
  adopted: 0.000001
  proposal: 0.000000
défendu	entropy 0.079	nTrans 37	sum 1.000000
  defended: 0.986277
  use: 0.011917
  democrats,: 0.001126
  christian: 0.000680
  always: 0.000000
  condemnation: 0.000000
pénaliser	entropy 0.096	nTrans 17	sum 1.000000
  penalize: 0.982868
  itself: 0.014617
  bar: 0.001791
  takes: 0.000370
  upon: 0.000348
  them: 0.000005
  specialized: 0.000001
  immigration: 0.000000
  lawyers: 0.000000
  matters: 0.000000
lecture,	entropy 0.943	nTrans 43	sum 1.000000
  approach: 0.518433
  readings: 0.410650
  culturally: 0.045202
  different: 0.025228
  books: 0.000480
  forgetting: 0.000003
  text: 0.000002
  now: 0.000000
  sure,: 0.000000
  voiced: 0.000000
  second: 0.000000
quantité,	entropy 0.996	nTrans 37	sum 1.000000
  quantity,: 0.471859
  quality,: 0.388937
  build: 0.139203
  trade,: 0.000001
  immediate: 0.000000
  literature,: 0.000000
  sciences: 0.000000
  need: 0.000000
  specialist: 0.000000
  concerned,: 0.000000
  far: 0.000000
scientifique,	entropy 0.678	nTrans 16	sum 1.000000
  scientific: 0.599470
  production,: 0.399898
  promotion: 0.000366
  literary: 0.000251
  politics.: 0.000007
  then: 0.000005
  talking: 0.000002
revenir	entropy 0.617	nTrans 63	sum 1.000000
  withdraw: 0.813900
  designed: 0.143009
  programs: 0.030659
  legislation: 0.006296
  back: 0.005934
  faced: 0.000068
  subject: 0.000052
  abolition,: 0.000041
  or,: 0.000014
  entails: 0.000009
  introduced: 0.000007
  lack: 0.000007
  from: 0.000003
  employment: 0.000001
  fixing: 0.000000
  now: 0.000000
  were: 0.000000
  especially: 0.000000
  cancelled: 0.000000
  am: 0.000000
  cross-border: 0.000000
  price: 0.000000
l'unanimité	entropy 0.875	nTrans 10	sum 1.000000
  unanimously: 0.637009
  approved: 0.257612
  agriculture.: 0.105291
  committee: 0.000088
confirmée	entropy 0.517	nTrans 30	sum 1.000000
  adopted: 0.874456
  enormous: 0.067372
  here: 0.042817
  portugal,: 0.006214
  challenges: 0.006007
  today: 0.001568
  mean: 0.001563
  hand,: 0.000002
  will: 0.000001
  final: 0.000000
  was: 0.000000
  decisions: 0.000000
  other: 0.000000
envoyée	entropy 0.722	nTrans 47	sum 1.000000
  sent: 0.553885
  judgment: 0.440369
  individual: 0.003665
  addressed,: 0.002027
  delegation: 0.000053
  go: 0.000001
  kuwait,: 0.000000
  passed: 0.000000
  due: 0.000000
  awkward: 0.000000
  then: 0.000000
créances	entropy 1.099	nTrans 19	sum 1.000000
  collecting: 0.534462
  bad: 0.310882
  recoup: 0.083087
  debts.: 0.070599
  costs: 0.000970
actualité	entropy 0.361	nTrans 35	sum 1.000000
  present,: 0.894748
  topical: 0.099546
  particularly: 0.004589
  cows: 0.001113
  should: 0.000003
  cows,: 0.000000
  there: 0.000000
  although: 0.000000
  at: 0.000000
  pigs: 0.000000
  people.: 0.000000
représentant	entropy 0.128	nTrans 160	sum 1.000000
  representative: 0.978039
  represent: 0.013988
  capacity: 0.005168
  behalf: 0.002069
  participating: 0.000347
  sovereignty: 0.000329
  pensioners': 0.000031
  men: 0.000010
  prominent: 0.000008
  honour: 0.000007
  created: 0.000001
  upon: 0.000001
  party,: 0.000001
  parliamentary: 0.000000
  world: 0.000000
  auditing: 0.000000
  call: 0.000000
  illegally: 0.000000
  longer,: 0.000000
  care,: 0.000000
  risks: 0.000000
  extradited: 0.000000
  of: 0.000000
assure	entropy 0.179	nTrans 62	sum 1.000000
  mechanism: 0.968800
  balance: 0.014409
  exercising: 0.008665
  shops,: 0.006055
  influence: 0.000825
  leaders,: 0.000569
  mail: 0.000377
  abstain: 0.000293
  any: 0.000005
  out: 0.000002
  business: 0.000000
  demand.: 0.000000
  market: 0.000000
  supply: 0.000000
  e-commerce.: 0.000000
  sacrificed: 0.000000
  from: 0.000000
  will: 0.000000
  unbridled: 0.000000
disposons	entropy 1.363	nTrans 84	sum 1.000000
  data: 0.335159
  legislation: 0.312228
  sufficient: 0.219552
  this,: 0.126933
  rumours: 0.003475
  current: 0.001145
  80%: 0.000978
  content: 0.000453
  no: 0.000073
  nanakli,: 0.000002
  20%: 0.000001
  but: 0.000001
  regarding: 0.000001
  within: 0.000001
  arrive: 0.000000
  go: 0.000000
  have: 0.000000
  information: 0.000000
  shall: 0.000000
  framework: 0.000000
  nabil: 0.000000
  spanish: 0.000000
  aid: 0.000000
  furthermore,: 0.000000
  citizen,: 0.000000
  farmers.: 0.000000
traités	entropy 1.166	nTrans 48	sum 1.000000
  onto: 0.517283
  equal: 0.305331
  considered: 0.122321
  livestock.: 0.031976
  labelled: 0.020905
  citizens: 0.001407
  documents: 0.000764
  put: 0.000012
  least: 0.000000
  photographs: 0.000000
dépend	entropy 1.078	nTrans 54	sum 1.000000
  depend: 0.512063
  depends: 0.358075
  extent: 0.069287
  relies: 0.057865
  completely: 0.002148
  funds: 0.000556
  on: 0.000006
  does: 0.000000
  itself.: 0.000000
  security: 0.000000
  apply: 0.000000
  available: 0.000000
  themselves: 0.000000
  ecomog: 0.000000
  situation: 0.000000
  it: 0.000000
familial,	entropy 0.634	nTrans 26	sum 1.000000
  courses,: 0.753505
  family-planning: 0.224107
  attend: 0.022369
  health: 0.000018
  employment,: 0.000000
  freedom: 0.000000
  access: 0.000000
  education,: 0.000000
achevée,	entropy 0.044	nTrans 33	sum 1.000000
  damage,: 0.993113
  finalised: 0.005962
  estimates: 0.000923
  able: 0.000001
  provide: 0.000000
posent	entropy 0.933	nTrans 64	sum 1.000000
  candu: 0.634791
  express: 0.204884
  regarding: 0.155166
  detours: 0.004208
  thirdly,: 0.000719
  nuclear: 0.000180
  concern: 0.000041
  option: 0.000010
  whole: 0.000001
  power: 0.000000
  with: 0.000000
  minister: 0.000000
  marketing: 0.000000
  only: 0.000000
  my: 0.000000
  problem: 0.000000
  safeguarding: 0.000000
technologique	entropy 0.545	nTrans 16	sum 1.000000
  advancement: 0.765115
  technological: 0.234883
  investment: 0.000002
  exploit: 0.000000
  opportunities: 0.000000
progrès	entropy 0.718	nTrans 87	sum 1.000000
  success,: 0.830242
  achieve: 0.071167
  breakthrough: 0.045823
  all,: 0.019377
  above: 0.018807
  best: 0.005567
  constitutes: 0.003932
  issue: 0.003358
  help: 0.001011
  kuwait.: 0.000367
  encouraging: 0.000156
  beneficial: 0.000118
