# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  lao: 0.002215
  aux: 0.000881
  qu'ils: 0.000651
  anneaux: 0.000200
  expédiés: 0.000142
  transbordement: 0.000083
  pays,: 0.000073
  et/ou: 0.000055
  producteurs: 0.000035
  déclarés: 0.000021
  l'assemblage: 0.000012
  demander: 0.000010
  non: 0.000005
  chine: 0.000005
  chine,: 0.000004
  la: 0.000002
  originaires: 0.000001
  importés,: 0.000001
  sollicitant: 0.000000
  l'assemblage,: 0.000000
  de: 0.000000
  une: 0.000000
  des: 0.000000
  reliure: 0.000000
  été: 0.000000
  lao.: 0.000000
  ou: 0.000000
  via: 0.000000
  certains: 0.000000
  3.: 0.000000
  mécanismes: 0.000000
stock	entropy 0.314	nTrans 123	sum 1.000000
  stock: 0.926062
  réserve: 0.051389
  poisson: 0.021735
  zone: 0.000453
  tenu: 0.000243
  chaque: 0.000093
  capturées: 0.000013
  compte: 0.000008
  débarquement: 0.000001
  capturé: 0.000001
  tout: 0.000000
  fait: 0.000000
  état: 0.000000
  on: 0.000000
  de: 0.000000
  avis: 0.000000
  navires: 0.000000
verification	entropy 0.417	nTrans 18	sum 1.000000
  vérification: 0.877213
  cadre: 0.108089
  information.: 0.014698
  cette: 0.000000
  ii: 0.000000
circumstances	entropy 0.329	nTrans 70	sum 1.000000
  circonstances: 0.898415
  restitutions.: 0.101585
  au: 0.000000
including	entropy 0.856	nTrans 261	sum 1.000000
  compris: 0.500699
  notamment: 0.466344
  y: 0.018221
  ordinaires,: 0.007558
  espace: 0.004469
  uniquement:: 0.001276
  aérien;: 0.000775
  notamment,: 0.000422
  communauté,: 0.000160
  obligations,: 0.000011
  billets: 0.000009
  actions,: 0.000009
  mobilières,: 0.000008
  toute: 0.000007
  son: 0.000006
  représentatifs: 0.000006
  nature,: 0.000005
  portefeuille;: 0.000004
  l'utilisation,: 0.000004
  ordre,: 0.000003
  avantages: 0.000001
  unies,: 0.000001
  warrants,: 0.000001
  des: 0.000001
  dépenses: 0.000000
  d'emprunt,: 0.000000
  régler: 0.000000
  permettre: 0.000000
  vivres,: 0.000000
  de: 0.000000
  propriété: 0.000000
  gestion: 0.000000
  tels: 0.000000
  économiques: 0.000000
  territoire: 0.000000
  les: 0.000000
  certificats: 0.000000
  gel: 0.000000
  écrits,: 0.000000
  aurait: 0.000000
  actifs: 0.000000
  commentaires: 0.000000
  "fonds":: 0.000000
  obligations: 0.000000
  valeurs: 0.000000
  payer: 0.000000
  mensualités: 0.000000
  manipulation: 0.000000
  bourse: 0.000000
  la: 0.000000
law	entropy 0.417	nTrans 118	sum 1.000000
  droit: 0.908758
  compétence: 0.048603
  criminelle: 0.020259
  fédérale: 0.016915
  activité: 0.002815
  constitués: 0.001715
  établis: 0.000327
  tandis: 0.000269
  selon: 0.000230
  humanitaire: 0.000100
  entité,: 0.000005
  d'un: 0.000002
  application: 0.000001
  relève: 0.000000
  membre;: 0.000000
  international: 0.000000
  en: 0.000000
  constitution: 0.000000
  l'homme: 0.000000
  toute: 0.000000
  loi: 0.000000
lay	entropy 0.616	nTrans 65	sum 1.000000
  arrêtent: 0.702341
  exposera: 0.296712
  accusations: 0.000609
  différente: 0.000332
  régime: 0.000005
  nouvelle: 0.000000
  censure: 0.000000
  sanctions: 0.000000
  membres: 0.000000
  états: 0.000000
  appliquer: 0.000000
  proposera: 0.000000
everyone	entropy 0.097	nTrans 55	sum 1.000000
  monde: 0.983819
  faire: 0.011363
  tout: 0.003714
  bon: 0.000420
  stupides: 0.000276
  là: 0.000186
  propos: 0.000083
  oublier: 0.000075
  effectivement: 0.000025
  dessus: 0.000021
  tenus: 0.000012
  traiterions: 0.000006
  plutôt: 0.000000
  accord: 0.000000
  efforcer: 0.000000
  pied: 0.000000
  présentement: 0.000000
  -: 0.000000
  sur: 0.000000
  faudrait: 0.000000
liability	entropy 4.44e-05	nTrans 61	sum 1.000000
  n'entraînent,: 0.999997
  conforme: 0.000001
  responsabilité: 0.000001
  nature: 0.000001
  exécutés: 0.000000
  négligence: 0.000000
  disposition,: 0.000000
  morale: 0.000000
  gel: 0.000000
  cadre: 0.000000
  motif: 0.000000
  qu'une: 0.000000
  physique: 0.000000
  foi: 0.000000
less	entropy 1.143	nTrans 118	sum 1.000000
  ladite: 0.464570
  d'exportation,: 0.380668
  inférieur: 0.105751
  résulter: 0.039916
  eur: 0.003641
  partie: 0.003179
  230: 0.002272
  situation: 0.000002
  peut: 0.000001
  favorable: 0.000000
  usage: 0.000000
  moins: 0.000000
  données: 0.000000
  base,: 0.000000
  n'est: 0.000000
  exportation: 0.000000
  membre: 0.000000
basis	entropy 0.273	nTrans 387	sum 1.000000
  base: 0.949821
  sur: 0.024808
  qu'une: 0.010725
  question: 0.008137
  productive: 0.003332
  critère: 0.000728
  fournies: 0.000697
  façon: 0.000358
  attitude: 0.000351
  action: 0.000238
  admissible: 0.000216
  anormal: 0.000117
  rien: 0.000099
  quelconque: 0.000084
  valable: 0.000062
  pareille: 0.000061
  adoptons: 0.000043
  la: 0.000025
  motif: 0.000022
  pour: 0.000020
  distinction: 0.000012
  discrimination: 0.000012
  être: 0.000006
  répartition: 0.000006
  cette: 0.000005
  pareil: 0.000005
  missiles: 0.000003
  fonction: 0.000002
  des: 0.000002
  basant: 0.000002
  les: 0.000001
  nucléaires: 0.000000
  conforme: 0.000000
  genre: 0.000000
  informations: 0.000000
  de: 0.000000
  données: 0.000000
  explorer: 0.000000
  gens: 0.000000
  décisions: 0.000000
  technique: 0.000000
  établir: 0.000000
  d'informations: 0.000000
  365: 0.000000
  fournis: 0.000000
  cadre: 0.000000
  membres.: 0.000000
  porteront: 0.000000
  états: 0.000000
  traditionnelle: 0.000000
  confidentiel,: 0.000000
  [4]: 0.000000
  jours: 0.000000
  a: 0.000000
  telle: 0.000000
  portée: 0.000000
  mention: 0.000000
  "restreint": 0.000000
  entre: 0.000000
  modifier: 0.000000
  tant: 0.000000
  établit: 0.000000
  établies: 0.000000
  société: 0.000000
  ii: 0.000000
  foi: 0.000000
  i: 0.000000
  nomenclature: 0.000000
  combinée,: 0.000000
  en: 0.000000
  exécutés: 0.000000
  servi: 0.000000
  et: 0.000000
  disposition,: 0.000000
affected	entropy 1.188	nTrans 22	sum 1.000000
  denrée: 0.497223
  contrecoup: 0.330257
  subissent: 0.094025
  quelconque: 0.054452
  resserrement: 0.023077
  étau: 0.000828
  temps: 0.000076
  même: 0.000051
  coût: 0.000010
  règle: 0.000000
  générale: 0.000000
  en: 0.000000
vessels,	entropy 0.043	nTrans 44	sum 1.000000
  communautaires,: 0.994046
  applicables: 0.003692
  et,: 0.001271
  soumises: 0.000494
  eaux: 0.000463
  halieutiques,: 0.000017
  navires: 0.000016
  communautaires: 0.000001
  stocks: 0.000000
  capture,: 0.000000
  limitations: 0.000000
  pour: 0.000000
  quotas: 0.000000
institutions	entropy 0.102	nTrans 75	sum 1.000000
  financières: 0.983847
  importants: 0.010847
  établissements: 0.001536
  institutions: 0.001159
  dépôts: 0.000893
  auprès: 0.000760
  d'institutions: 0.000614
  d'autres: 0.000116
  très: 0.000115
  financiers: 0.000044
  ouest: 0.000026
  recevant: 0.000020
  entités,: 0.000019
  transférés: 0.000003
  crédits: 0.000000
  portés: 0.000000
  liste,: 0.000000
  éventuelles: 0.000000
  soldes: 0.000000
  soient: 0.000000
  autant: 0.000000
  gelés: 0.000000
competition,	entropy 0.768	nTrans 51	sum 1.000000
  acte: 0.669559
  concurrence,: 0.291003
  communautaire: 0.035571
  distorsion: 0.003867
  nécessaire: 0.000000
  donc: 0.000000
  éviter: 0.000000
  assurer: 0.000000
  œuvre: 0.000000
carter	entropy 1.45e-04	nTrans 22	sum 1.000000
  carter: 0.999989
  comme: 0.000008
  si: 0.000003
  dit: 0.000000
  60: 0.000000
  années: 0.000000
  bien: 0.000000
  imposer: 0.000000
  piastre: 0.000000
  a: 0.000000
markets	entropy 0.540	nTrans 29	sum 1.000000
  marchés: 0.786992
  secteur: 0.209140
  organisation: 0.002446
  lait: 0.001245
  commune: 0.000166
  du: 0.000010
  laitiers: 0.000000
  portant: 0.000000
  des: 0.000000
  produits: 0.000000
  1999: 0.000000
  1255/1999: 0.000000
annum	entropy 0.725	nTrans 15	sum 1.000000
  annuel: 0.640567
  intérêts: 0.344397
  70: 0.011015
  prévoit: 0.003945
  taux: 0.000059
  comprends: 0.000012
  %: 0.000003
  bien: 0.000001
  on: 0.000000
were	entropy 1.109	nTrans 219	sum 1.000000
  étaient: 0.644305
  été: 0.159774
  ont: 0.132336
  ces: 0.036256
  se: 0.012141
  disaient: 0.004602
  était: 0.003352
  auparavant: 0.002848
  donné: 0.001796
  qui: 0.001385
  situations: 0.000399
  présentaient: 0.000377
  augmentaient: 0.000154
  intérêt: 0.000055
  agi: 0.000050
  dossier: 0.000035
  ;: 0.000023
  propriétaires: 0.000020
  ressources.: 0.000019
  main: 0.000017
  réagir: 0.000011
  cinquante: 0.000008
  dernières: 0.000007
  les: 0.000003
  appliquées: 0.000003
  poste: 0.000003
  immédiatement: 0.000003
  citadins: 0.000003
  place: 0.000002
  conclus: 0.000002
  gauchistes: 0.000001
  sur: 0.000001
  règles: 0.000001
  voté: 0.000001
  élections: 0.000001
  obligations: 0.000001
  cours: 0.000001
  provinciales: 0.000000
  époque: 0.000000
  surtout: 0.000000
  écoper: 0.000000
  études: 0.000000
  advenu: 0.000000
  investisseurs: 0.000000
  gel: 0.000000
  effectuées: 0.000000
  -: 0.000000
  circonscriptions: 0.000000
  menaient: 0.000000
  allaient: 0.000000
  mis: 0.000000
  ajouté: 0.000000
  de: 0.000000
  situation: 0.000000
  après: 0.000000
  par: 0.000000
  étrangers: 0.000000
  donc: 0.000000
  taux: 0.000000
  parce: 0.000000
  mauvaise: 0.000000
  nombreuses: 0.000000
  revenir: 0.000000
  contractés: 0.000000
  posture: 0.000000
  fondamentalement: 0.000000
  900: 0.000000
  unième: 0.000000
  balayés: 0.000000
  le: 0.000000
  sera: 0.000000
  sont: 0.000000
  incident: 0.000000
  personnes: 0.000000
  contrats,: 0.000000
  ce: 0.000000
  urgence: 0.000000
  que: 0.000000
  agriculture: 0.000000
  cet: 0.000000
  permettre: 0.000000
  nos: 0.000000
  exposé: 0.000000
  d'en: 0.000000
  négligence: 0.000000
  canada: 0.000000
  encore: 0.000000
  extrêmement: 0.000000
  là: 0.000000
  en: 0.000000
  la: 0.000000
violation	entropy 0.905	nTrans 119	sum 1.000000
  œuvre: 0.617071
  violation: 0.307917
  mise: 0.063707
  violations: 0.004448
  jugements: 0.003024
  l'embargo: 0.001319
  problèmes: 0.000984
  rencontrés: 0.000758
  qu'elle: 0.000574
  celles: 0.000141
  rendus: 0.000045
  sa: 0.000005
  armes: 0.000002
  haine: 0.000001
  violence,: 0.000001
  agit: 0.000001
  concernant: 0.000000
  dont: 0.000000
  juridictions: 0.000000
  aurait: 0.000000
  communiquent: 0.000000
  en: 0.000000
  d'informations: 0.000000
  matière,: 0.000000
  utiles: 0.000000
  nationales.: 0.000000
  sur: 0.000000
  responsable: 0.000000
  ainsi: 0.000000
  notamment: 0.000000
october	entropy 0.014	nTrans 49	sum 1.000000
  octobre: 0.998320
  1993: 0.000824
  procureurs: 0.000791
  généraux: 0.000064
  provinciale: 0.000000
  1975: 0.000000
  conférence: 0.000000
  suivi: 0.000000
  2847/93: 0.000000
  régime: 0.000000
arms	entropy 1.216	nTrans 91	sum 1.000000
  armes: 0.497617
  l'embargo: 0.230744
  violation: 0.177147
  imposé: 0.094447
  qu'elle: 0.000042
  agit: 0.000003
  haine: 0.000000
  arrêtées: 0.000000
  violence,: 0.000000
  sur: 0.000000
  responsable: 0.000000
  d'informations: 0.000000
try	entropy 1.327	nTrans 22	sum 1.000000
  essayons: 0.477905
  ": 0.237898
  tenir: 0.141179
  essaierons: 0.116439
  disent: 0.023707
  suggestion: 0.002873
  cette: 0.000000
  nous: 0.000000
  -: 0.000000
  voyons: 0.000000
  en: 0.000000
basic	entropy 0.739	nTrans 344	sum 1.000000
  base,: 0.720259
  base.: 0.250183
  d'une: 0.009948
  gros: 0.007451
  sens: 0.003819
  base: 0.002942
  des: 0.002930
  alors: 0.001009
  quoi: 0.000609
  bon: 0.000569
  régler: 0.000097
  ordinaires,: 0.000038
  établies: 0.000033
  données: 0.000028
  règlement: 0.000022
  conformément: 0.000017
  dénommé: 0.000011
  l'article: 0.000011
  "règlement: 0.000006
  (ci-après: 0.000005
  du: 0.000004
  rendre: 0.000002
  [1]: 0.000002
  nécessaires: 0.000001
  3,: 0.000001
  l'invitant: 0.000001
  énoncés: 0.000000
  venaient: 0.000000
  5,: 0.000000
  disponibles,: 0.000000
  lorsqu'une: 0.000000
  13,: 0.000000
  base"),: 0.000000
  pour: 0.000000
  paragraphe: 0.000000
  si: 0.000000
  souhaitant: 0.000000
  non: 0.000000
  de: 0.000000
  14,: 0.000000
  bénéficier: 0.000000
  européenne: 0.000000
  sur: 0.000000
  18: 0.000000
  notamment: 0.000000
  dépenses: 0.000000
  partie: 0.000000
  elles: 0.000000
  importations: 0.000000
constituted	entropy 0.935	nTrans 17	sum 1.000000
  constitués: 0.649722
  entité,: 0.215451
  établis: 0.116303
  selon: 0.018515
  droit: 0.000008
  toute: 0.000001
  d'un: 0.000000
specialized	entropy 0.974	nTrans 16	sum 1.000000
  spécialisés: 0.468295
  avocats: 0.424466
  concerne: 0.104018
  immigration: 0.003018
  barreau: 0.000152
  charge: 0.000046
  pénaliser: 0.000005
  qui: 0.000000
  en: 0.000000
became	entropy 1.764	nTrans 59	sum 1.000000
  audiences: 0.265480
  ressorti: 0.248641
  soumis: 0.225024
  été: 0.141068
  devenu: 0.047051
  préoccupation: 0.025320
  ville: 0.015390
  ont: 0.014054
  grande: 0.010992
  dispositions: 0.003324
  st.: 0.001794
  fantôme: 0.001591
  john: 0.000117
  comptes: 0.000064
  était: 0.000030
  abandonné: 0.000025
  gains: 0.000019
  laquelle: 0.000010
  ces: 0.000005
  fort: 0.000000
  aux: 0.000000
  est: 0.000000
  hôtel: 0.000000
  date: 0.000000
dislocation	entropy 0.745	nTrans 9	sum 1.000000
  graves: 0.520610
  tensions: 0.468310
  crée: 0.011040
  économiques: 0.000024
  mondiale: 0.000015
  inflation: 0.000000
initiated	entropy 7.45e-05	nTrans 58	sum 1.000000
  ouverte,: 0.999995
  enquête: 0.000004
  13,: 0.000001
  conformément: 0.000000
rising	entropy 0.468	nTrans 31	sum 1.000000
  augmentait: 0.852736
  augmentaient: 0.134493
  intérêt: 0.010309
  moment: 0.002445
  chômage: 0.000015
  où: 0.000001
  écoper: 0.000000
  taux: 0.000000
  propriétaires: 0.000000
  parce: 0.000000
  allaient: 0.000000
  encore: 0.000000
  travailleurs: 0.000000
  disaient: 0.000000
  spécialisés: 0.000000
  dû: 0.000000
erda	entropy 0.295	nTrans 24	sum 1.000000
  régional: 0.938009
  voie: 0.031426
  entente: 0.020042
  développement: 0.010486
  financement: 0.000019
  économique: 0.000013
  garantie: 0.000005
  su: 0.000000
  une: 0.000000
  obtenir: 0.000000
  pire: 0.000000
fruit	entropy 0.135	nTrans 39	sum 1.000000
  fruits: 0.969869
  légumes: 0.030098
  d'entrée: 0.000031
  l'importation: 0.000002
  certains: 0.000000
  prix: 0.000000
  détermination: 0.000000
  régime: 0.000000
  du: 0.000000
bush	entropy 1.502	nTrans 18	sum 1.000000
  autour: 0.311876
  pot: 0.310952
  tourner: 0.160231
  continuer: 0.111645
  régler: 0.105294
  question: 0.000001
  inutile: 0.000000
cause	entropy 1.170	nTrans 53	sum 1.000000
  motivation: 0.405491
  création: 0.330595
  nouvelles: 0.245216
  conserveries: 0.009324
  embarcations: 0.007569
  justification: 0.001034
  qu'il: 0.000476
  suffisante: 0.000293
  existe: 0.000003
  changements: 0.000001
  encouragera: 0.000000
  construction: 0.000000
  sans: 0.000000
  la: 0.000000
  l'institution: 0.000000
  pêche: 0.000000
  mesures,: 0.000000
technique	entropy 0.027	nTrans 8	sum 1.000000
  technique: 0.995850
  rien: 0.004141
  cette: 0.000006
  anormal: 0.000003
  a: 0.000001
  ne: 0.000000
units	entropy 0.449	nTrans 22	sum 1.000000
  régionale: 0.896264
  expansion: 0.042644
  ententes: 0.035770
  auxiliaires: 0.024525
  majeure: 0.000420
  partie: 0.000193
  accorde: 0.000176
  aide: 0.000007
  son: 0.000001
  cadre: 0.000000
  gouvernement: 0.000000
  programme: 0.000000
levy	entropy 0.105	nTrans 17	sum 1.000000
  impose: 0.980098
  voudrait: 0.017749
  perdent: 0.001940
  sociétés: 0.000143
  on: 0.000070
  assurément: 0.000001
  qui: 0.000000
  argent: 0.000000
represents	entropy 0.458	nTrans 24	sum 1.000000
  représente: 0.829065
  pt7: 0.170922
  début: 0.000013
  puissance: 0.000000
  nouvelle: 0.000000
  moteurs: 0.000000
  moteur: 0.000000
  dessus: 0.000000
  pt6: 0.000000
unity	entropy 0.731	nTrans 17	sum 1.000000
  nationale: 0.593438
  unité: 0.394106
  confédération: 0.012455
  menace: 0.000000
  constituer: 0.000000
  sérieuse: 0.000000
bryce	entropy 0.781	nTrans 19	sum 1.000000
  bryce: 0.776484
  avais: 0.091676
  place: 0.081672
  aurais: 0.047277
  partagé: 0.002888
  assiette: 0.000002
  été: 0.000000
times	entropy 0.874	nTrans 12	sum 1.000000
  continent: 0.550401
  divorces: 0.393496
  1,122,000: 0.051475
  enregistré: 0.004558
  sur: 0.000070
  on: 0.000000
  1978: 0.000000
similarly	entropy 0.218	nTrans 18	sum 1.000000
  après: 0.948028
  part: 0.049423
  dernier: 0.001419
  autre: 0.000475
  revenu: 0.000328
  personnel: 0.000229
  augmenté: 0.000049
  libéral: 0.000041
  avait: 0.000006
  budget: 0.000002
  7: 0.000000
  de: 0.000000
intended	entropy 0.073	nTrans 35	sum 1.000000
  destinés: 0.986646
  exclusivement: 0.012859
  au: 0.000349
  paiement: 0.000147
  engagées: 0.000000
  d'honoraires: 0.000000
  s'assurer: 0.000000
  commissions: 0.000000
  remboursement: 0.000000
  frais: 0.000000
  rapportant: 0.000000
working	entropy 0.655	nTrans 66	sum 1.000000
  ouvrables: 0.646796
  refus: 0.352450
  suivant: 0.000754
  notification,: 0.000000
  jours: 0.000000
  deux: 0.000000
  son: 0.000000
department	entropy 0.903	nTrans 17	sum 1.000000
  indiennes: 0.640429
  reste: 0.269356
  nord: 0.071897
  ministère: 0.018089
  affaires: 0.000191
  montant: 0.000039
  meer: 0.000000
  fournit: 0.000000
says	entropy 1.167	nTrans 42	sum 1.000000
  collègue: 0.471081
  dit: 0.259942
  mon: 0.242785
  façon: 0.018838
  négligé: 0.004934
  53: 0.001570
  «: 0.000306
  encore: 0.000230
  procéder: 0.000189
  permet: 0.000053
  libéral: 0.000049
  québec: 0.000011
  inquisitrices: 0.000004
  ans: 0.000002
  font: 0.000002
  cette: 0.000001
  me: 0.000001
  toronto: 0.000000
  lui: 0.000000
  toujours: 0.000000
  sourire: 0.000000
  aussi: 0.000000
  suis: 0.000000
  parti: 0.000000
  questions: 0.000000
  »: 0.000000
  accord: 0.000000
  indiens: 0.000000
  activité: 0.000000
  de: 0.000000
  participer: 0.000000
direction	entropy 0.024	nTrans 24	sum 1.000000
  domaine: 0.996434
  public: 0.003533
  question: 0.000018
  autres: 0.000014
  excuses: 0.000001
  attitude: 0.000000
  éviter: 0.000000
  pareille: 0.000000
  passer: 0.000000
  trouverons: 0.000000
  toujours: 0.000000
  adoptons: 0.000000
imposing	entropy 0.031	nTrans 18	sum 1.000000
  infligeant: 0.995089
  certaines: 0.004879
  spécifiques: 0.000030
  restrictives: 0.000003
comments	entropy 0.646	nTrans 19	sum 1.000000
  parler: 0.665487
  intention: 0.333371
  surtout: 0.000798
  améliorations: 0.000245
  hui: 0.000062
  aujourd': 0.000025
  apportées: 0.000011
  nombreuses: 0.000001
  programmes: 0.000001
  pensions: 0.000000
  ai: 0.000000
liberties	entropy 0.063	nTrans 16	sum 1.000000
  restreindre: 0.989003
  effet: 0.010372
  aura: 0.000625
  saisi: 0.000001
  qui: 0.000000
  pour: 0.000000
chief	entropy 0.975	nTrans 17	sum 1.000000
  vacant: 0.647817
  directeur: 0.175975
  durant: 0.150018
  général: 0.024353
  cause: 0.000991
  poste: 0.000754
  été: 0.000058
  an: 0.000024
  plus: 0.000010
  a: 0.000000
  un: 0.000000
aircraft	entropy 0.526	nTrans 14	sum 1.000000
  aéronef: 0.797053
  bord: 0.198747
  navire: 0.004010
  relevant: 0.000184
  tout: 0.000006
  juridiction: 0.000000
accord	entropy 0.739	nTrans 21	sum 1.000000
  plutôt: 0.734388
  ouest: 0.213659
  probable: 0.039561
  accord: 0.012370
  compte: 0.000016
  sera: 0.000003
  tient: 0.000002
  2.8c: 0.000000
  litre: 0.000000
foremost	entropy 0.629	nTrans 25	sum 1.000000
  éminents: 0.694539
  spécialistes: 0.303777
  dr: 0.000625
  kenneth: 0.000355
  chez: 0.000268
  hare: 0.000240
  considéré: 0.000078
  atmosphériques: 0.000076
  plus: 0.000026
  questions: 0.000009
  nos: 0.000007
  précise: 0.000000
  comme: 0.000000
  où: 0.000000
automatic	entropy 0.663	nTrans 19	sum 1.000000
  afflux: 0.647072
  aurons: 0.350933
  dollars: 0.001605
  pensent: 0.000327
  changeant: 0.000056
  aeie: 0.000004
  simplement: 0.000002
  nom: 0.000001
  investissement: 0.000000
lengthy	entropy 0.191	nTrans 20	sum 1.000000
  long: 0.953197
  navire: 0.046446
  réapprovisionnement: 0.000357
  préparer: 0.000000
distinguished	entropy 0.648	nTrans 27	sum 1.000000
  autorité: 0.669510
  éminente: 0.328401
  sexuels: 0.001572
  harcèlements: 0.000515
  parlé: 0.000002
  communes: 0.000000
  certaines: 0.000000
  obligées: 0.000000
opening	entropy 0.628	nTrans 47	sum 1.000000
  mode: 0.679018
  ouverture: 0.320959
  portant: 0.000012
  1999: 0.000011
  mai: 0.000000
