# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
reading.	entropy 0.527	nTrans 91	sum 1.000000
  lecture.: 0.842989
  budgétaire.: 0.121017
  adoptée: 0.034601
  lecture: 0.000687
  budgétaires.: 0.000313
  permis: 0.000223
  soit: 0.000097
  nuancer: 0.000042
  seconde: 0.000023
  première: 0.000009
  difficulté: 0.000000
  principale: 0.000000
  réductions: 0.000000
  inhérent: 0.000000
ravioli	entropy 0.928	nTrans 23	sum 1.000000
  raviolis: 0.616638
  italie: 0.217546
  importe: 0.165814
  français: 0.000001
  contiennent: 0.000000
  absolument: 0.000000
  savoir: 0.000000
salmi	entropy 1.064	nTrans 23	sum 1.000000
  salmi: 0.635666
  aunus: 0.207048
  mohr,: 0.083549
  jørgen: 0.045897
  karlsson.: 0.027585
  clemente,: 0.000209
  giorgio: 0.000043
  jan: 0.000002
  o.: 0.000001
  mm.: 0.000000
  nomination: 0.000000
ended	entropy 0.009	nTrans 32	sum 1.000000
  terminé: 0.998911
  s': 0.001088
  sur: 0.000000
  abolition: 0.000000
  images: 0.000000
  démarré: 0.000000
  terrifiantes: 0.000000
  accord: 0.000000
  purification: 0.000000
  livres.: 0.000000
  ethnique: 0.000000
  débat: 0.000000
located	entropy 0.091	nTrans 51	sum 1.000000
  situé: 0.987293
  routières: 0.004182
  liaisons: 0.002234
  l'économie: 0.001855
  savez,: 0.001480
  trouve: 0.001354
  ouzbékistan,: 0.001065
  ouzbékistan: 0.000329
  petit: 0.000126
  ferganadal: 0.000054
  partie: 0.000017
  voisin.: 0.000005
  lié: 0.000004
  kazakhstan,: 0.000003
  complètement: 0.000001
  peuplé: 0.000000
  pays: 0.000000
  jusque: 0.000000
prostitution.	entropy 0.379	nTrans 17	sum 1.000000
  prostitution.: 0.913808
  forcés: 0.049996
  mariages: 0.019506
  sexuelles,: 0.016206
  violences: 0.000483
  viol,: 0.000001
  reprises: 0.000000
  multiples: 0.000000
diversity,	entropy 0.018	nTrans 21	sum 1.000000
  diversité,: 0.997683
  qualité,: 0.001739
  accessibilité: 0.000424
  réel: 0.000093
  tient: 0.000032
  pertinente: 0.000029
  globale: 0.000000
  distribution: 0.000000
  compte: 0.000000
diversity.	entropy 0.010	nTrans 14	sum 1.000000
  diversité.: 0.998619
  vit: 0.001380
  sa: 0.000000
  unique,: 0.000000
  n'est: 0.000000
  citoyen: 0.000000
reign,	entropy 0.168	nTrans 25	sum 1.000000
  régnerait,: 0.960137
  étiquette,: 0.039863
  grâce: 0.000000
  protégé: 0.000000
  alimentaire: 0.000000
  consommateur: 0.000000
  sécurité: 0.000000
  serait: 0.000000
sound	entropy 0.716	nTrans 15	sum 1.000000
  aisément: 0.817072
  qualité.: 0.064061
  celle-ci: 0.052885
  accessible.: 0.046383
  largement: 0.019592
  donc: 0.000007
  doit: 0.000000
  intéresse: 0.000000
continue?	entropy 0.835	nTrans 13	sum 1.000000
  sourciller: 0.505872
  poursuite: 0.464354
  admettre: 0.014030
  pouvons-nous: 0.013316
  premièrement,: 0.001531
  commerce: 0.000610
  armes: 0.000263
  sans: 0.000025
  ?: 0.000000
sales	entropy 0.521	nTrans 70	sum 1.000000
  distribution: 0.853660
  simple: 0.105679
  réseau: 0.036061
  selon: 0.002769
  défaut,: 0.001723
  donnerions: 0.000073
  concernent,: 0.000029
  française: 0.000003
  lecteurs.: 0.000002
  réglementation: 0.000000
  voies: 0.000000
  livres.: 0.000000
  moyens: 0.000000
  signal: 0.000000
  présente: 0.000000
  militaires: 0.000000
impetus	entropy 1.216	nTrans 47	sum 1.000000
  sociaux: 0.556678
  liés: 0.281731
  impulsion: 0.063163
  unamsl: 0.042747
  nécessité: 0.025526
  relancer: 0.021960
  ébranlée.: 0.004372
  asiatique: 0.003547
  sécurité.: 0.000098
  corruption,: 0.000048
  mission: 0.000039
  répression: 0.000025
  fortement: 0.000022
  nouvelle: 0.000014
  arrivée: 0.000013
  problèmes: 0.000009
  ajouterai: 0.000002
  déterminante: 0.000001
  donner: 0.000001
  -: 0.000001
  indonésienne: 0.000000
  améliorer: 0.000000
  crise: 0.000000
  économie: 0.000000
  forces: 0.000000
  désarmement: 0.000000
  ainsi: 0.000000
  c': 0.000000
  onu: 0.000000
  résolution: 0.000000
continue.	entropy 0.021	nTrans 37	sum 1.000000
  poursuivre.: 0.996950
  rapprochement: 0.003038
  va: 0.000011
  plénière,: 0.000001
  maintes: 0.000000
  espère: 0.000000
  séance: 0.000000
  donc: 0.000000
  j': 0.000000
  précédente,: 0.000000
barrier	entropy 0.582	nTrans 25	sum 1.000000
  obstacle: 0.730802
  avantage: 0.269198
  population: 0.000000
  perçue: 0.000000
  comme: 0.000000
  actuelle: 0.000000
  heure: 0.000000
laval	entropy 0.041	nTrans 19	sum 1.000000
  laval: 0.993188
  région: 0.006812
  deux: 0.000000
  montagnes: 0.000000
  225,000: 0.000000
  dollars: 0.000000
  30,000: 0.000000
inadmissible	entropy 0.015	nTrans 22	sum 1.000000
  irrecevables: 0.997931
  raisons: 0.002040
  entrants: 0.000015
  investissements: 0.000011
  promotion: 0.000003
  suivantes: 0.000000
  comprennent: 0.000000
create	entropy 0.177	nTrans 109	sum 1.000000
  créer: 0.968891
  souhaitent: 0.020587
  créer,: 0.004256
  forge: 0.002527
  interne: 0.000866
  propice: 0.000674
  identité.: 0.000579
  identités,: 0.000560
  environnement: 0.000538
  travaillistes: 0.000294
  zone: 0.000108
  prospérité: 0.000052
  fixe,: 0.000022
  entrepreneurs: 0.000014
  droit,: 0.000010
  concentrations,: 0.000008
  subalterne.: 0.000007
  preuve: 0.000002
  création: 0.000002
  étant: 0.000002
  européenne,: 0.000001
  office: 0.000000
  comme: 0.000000
  constitue: 0.000000
  union: 0.000000
  emploi: 0.000000
  cache-sexe: 0.000000
  fassent.: 0.000000
  rationaliser: 0.000000
  supplémentaire: 0.000000
  grands: 0.000000
  tâche: 0.000000
  centrale: 0.000000
  même,: 0.000000
  pouvoir: 0.000000
  plusieurs: 0.000000
  n': 0.000000
  entreprises.: 0.000000
  remonter: 0.000000
diversity"	entropy 1.223	nTrans 21	sum 1.000000
  culturelle": 0.464910
  "europe: 0.310016
  "diversité: 0.152213
  jolies: 0.064592
  expressions: 0.008195
  régions,: 0.000063
  est-ce: 0.000011
  espaces: 0.000000
  communs": 0.000000
  linguistiques: 0.000000
welcoming	entropy 0.225	nTrans 49	sum 1.000000
  accueille: 0.944955
  chaleureusement: 0.051822
  précédents: 0.003222
  aussi: 0.000000
  objectif: 0.000000
  sentiments: 0.000000
  équivoque: 0.000000
  orateurs: 0.000000
  dont: 0.000000
  conduite: 0.000000
  tout: 0.000000
  consternante: 0.000000
  j': 0.000000
isolation.	entropy 1.082	nTrans 21	sum 1.000000
  hygiène: 0.471644
  médicaux.: 0.428661
  isolement,: 0.044347
  cellules: 0.025647
  exiguës,: 0.013737
  entassement: 0.013517
  soins: 0.002185
  absence: 0.000158
  préoccupantes: 0.000105
gentlemen.	entropy 0.686	nTrans 22	sum 1.000000
  instaurées: 0.621582
  mes: 0.374824
  :: 0.002446
  collègues: 0.001145
  aujourd': 0.000001
  ressembler: 0.000001
  règles: 0.000000
  hui: 0.000000
  patchwork.: 0.000000
  fait: 0.000000
criminal	entropy 0.625	nTrans 433	sum 1.000000
  pénale: 0.843974
  tribunal: 0.060557
  pénal: 0.058343
  cour: 0.027520
  internationale: 0.008965
  forte: 0.000357
  pénales: 0.000252
  une: 0.000016
  impardonnable: 0.000012
  répond: 0.000002
  avoué: 0.000000
  nécessité.: 0.000000
  international.: 0.000000
  l'humanité.: 0.000000
  cours: 0.000000
  pénal,: 0.000000
  jugement: 0.000000
  tenir: 0.000000
  sur: 0.000000
  serait: 0.000000
  mus: 0.000000
  compte.: 0.000000
  avait: 0.000000
  l'étude: 0.000000
  mise: 0.000000
  non-prescription: 0.000000
  condamné: 0.000000
  criminelle: 0.000000
  sont: 0.000000
  importance: 0.000000
  internationales,: 0.000000
  moderne: 0.000000
gentlemen,	entropy 1.187	nTrans 164	sum 1.000000
  députés,: 0.464686
  messieurs: 0.267553
  messieurs,: 0.237458
  mesdames: 0.019720
  terminer,: 0.004636
  chers: 0.004405
  aucune: 0.001419
  attendre.: 0.000103
  collègues: 0.000011
  :: 0.000009
  mm.: 0.000000
  voudrais: 0.000000
  chaleureux: 0.000000
  abord: 0.000000
  n': 0.000000
  adresser: 0.000000
  cashman: 0.000000
  remerciements: 0.000000
  simpson: 0.000000
challenge.	entropy 0.777	nTrans 16	sum 1.000000
  internationale.: 0.625164
  défi: 0.345727
  particulier: 0.025134
  communauté: 0.003503
  constitue: 0.000472
  très: 0.000000
  oriental: 0.000000
  pour: 0.000000
proud	entropy 0.370	nTrans 33	sum 1.000000
  fier: 0.902484
  bilan: 0.085495
  fiers: 0.007047
  bâtiments: 0.002865
  marins: 0.000936
  24: 0.000726
  lieu: 0.000325
  vaillants: 0.000121
  1,800: 0.000000
  canada: 0.000000
  tout: 0.000000
  domaine: 0.000000
  bataille: 0.000000
  ravi: 0.000000
brussels	entropy 3.21e-04	nTrans 75	sum 1.000000
  bruxelles: 0.999975
  institué: 0.000011
  démissionné,: 0.000008
  1997: 0.000004
  effet: 0.000002
  voilà: 0.000001
  institution: 0.000000
  avait: 0.000000
  veut: 0.000000
  ambassadeur: 0.000000
  qu': 0.000000
  nicaragua: 0.000000
sent	entropy 1.062	nTrans 119	sum 1.000000
  remis: 0.439140
  envoyée: 0.409635
  convié: 0.141685
  alors: 0.004107
  mes: 0.002150
  semaines,: 0.002029
  particulier: 0.000484
  avant: 0.000374
  niveler: 0.000240
  1er: 0.000089
  décision: 0.000035
  devaient: 0.000031
  collègues: 0.000001
  dégustation: 0.000001
  bière.: 0.000000
  revues: 0.000000
  menace: 0.000000
  mai: 0.000000
  peser: 0.000000
  pornographiques: 0.000000
  distribuée: 0.000000
  ai: 0.000000
  cette: 0.000000
  bas: 0.000000
  à: 0.000000
  rapports: 0.000000
  boîtes: 0.000000
nightmare	entropy 0.467	nTrans 47	sum 1.000000
  quotidienne: 0.858645
  menace: 0.125461
  mourir: 0.010356
  virginie,: 0.005537
  n'a: 0.000000
  crime: 0.000000
  selon: 0.000000
  probabilité: 0.000000
  qu'il: 0.000000
  couloir: 0.000000
  prison: 0.000000
addressed	entropy 1.782	nTrans 48	sum 1.000000
  lutte: 0.389283
  l'année: 0.204359
  objet: 0.135830
  efficace.: 0.098861
  satisfaits: 0.057829
  existantes.: 0.049697
  souples: 0.029666
  trafic: 0.009461
  opportun: 0.008742
  contre,: 0.008169
  prochaine: 0.003870
  diamants: 0.003500
  soient: 0.000364
  j'estime: 0.000361
  faire: 0.000006
  mesures: 0.000001
  révision: 0.000001
  biais: 0.000000
  issus: 0.000000
  doit: 0.000000
  d': 0.000000
  une: 0.000000
purposes	entropy 1.419	nTrans 23	sum 1.000000
  indispensable: 0.431537
  disposer: 0.326030
  commune,: 0.093392
  données: 0.085168
  prendre: 0.030749
  l'on: 0.018929
  importantes.: 0.006158
  fiables: 0.004694
  décisions: 0.002544
  lorsque: 0.000771
  doit: 0.000027
  tous: 0.000002
  donné: 0.000000
  l'importance: 0.000000
  agricole: 0.000000
  étant: 0.000000
send	entropy 1.215	nTrans 122	sum 1.000000
  transmettre: 0.639760
  d'envoyer: 0.184940
  leurs: 0.056019
  émettre: 0.047365
  comprendre: 0.020026
  agissements: 0.019951
  signaux: 0.015844
  différents.: 0.006687
  ainsi: 0.005862
  leur: 0.001121
  concernés: 0.000792
  faire: 0.000751
  messages: 0.000611
  fort: 0.000155
  aujourd'hui: 0.000050
  sympathie: 0.000043
  voulons: 0.000010
  devons: 0.000008
  disposés: 0.000002
  témoignage: 0.000002
  inacceptables.: 0.000000
  caucase: 0.000000
  envoyer: 0.000000
  restons: 0.000000
  particulier: 0.000000
  signifiant: 0.000000
  l'égard: 0.000000
  message: 0.000000
  inciter: 0.000000
  doit: 0.000000
  théâtre: 0.000000
  envers: 0.000000
  solidarité: 0.000000
expenses	entropy 0.741	nTrans 39	sum 1.000000
  bénéficient: 0.635562
  déplacements: 0.348644
  européens,: 0.007486
  frais: 0.005333
  vue,: 0.001325
  indemnités: 0.001107
  encourues: 0.000465
  rembourser: 0.000045
  maintenons: 0.000029
  versées: 0.000002
  dont: 0.000002
  parlementaires: 0.000000
  qu'elles: 0.000000
  fonctions.: 0.000000
  effectivement: 0.000000
  point: 0.000000
  dépenses: 0.000000
  concerne: 0.000000
  leurs: 0.000000
here	entropy 1.426	nTrans 612	sum 1.000000
  ici: 0.633519
  ici,: 0.129935
  présent: 0.075369
  lesquelles: 0.041787
  lors: 0.037094
  s': 0.016552
  que,: 0.013597
  qu': 0.010406
  si: 0.009614
  parlement,: 0.004558
  dont: 0.003896
  agit: 0.003726
  cet: 0.002839
  renvoient: 0.002532
  confirmée: 0.002420
  sur: 0.002372
  années,: 0.001015
  mesdames: 0.000998
  formulés: 0.000895
  explicitement: 0.000870
  votés: 0.000844
  venu: 0.000473
  tentons: 0.000459
  rappelons-nous: 0.000425
  déjà: 0.000375
  trouverais: 0.000331
  aujourd'hui: 0.000293
  engagée: 0.000271
  discutons: 0.000258
  devant: 0.000256
  collègue: 0.000214
  soyez: 0.000212
  une: 0.000189
  parlement: 0.000123
  à: 0.000115
  -,: 0.000108
  cette: 0.000108
  droit: 0.000098
  point,: 0.000097
  lieu: 0.000096
  particulière: 0.000080
  présentée: 0.000050
  dans: 0.000047
  canadienne: 0.000042
  du: 0.000041
  vous: 0.000034
  prolongation.: 0.000033
  de: 0.000033
  selon: 0.000032
  coordonner: 0.000028
  légitimation: 0.000024
  hui.: 0.000022
  aujourd': 0.000021
  manière: 0.000021
  rares: 0.000021
  savoir: 0.000017
  sentiment: 0.000012
  rothley.: 0.000011
  ai: 0.000011
  le: 0.000010
  existait: 0.000009
  discuté: 0.000008
  messieurs: 0.000006
  population: 0.000006
  prison,: 0.000004
  dit: 0.000004
  des: 0.000004
  avons: 0.000003
  également,: 0.000003
  mois: 0.000003
  lieu.: 0.000002
  faire: 0.000002
  reprendront.: 0.000002
  strasbourg.: 0.000002
  s'engagera: 0.000001
  l'initiative: 0.000001
  constate: 0.000001
  allons: 0.000001
  que: 0.000001
  anomalie: 0.000001
  ligne,: 0.000001
  communication: 0.000001
  afin: 0.000001
  députés,: 0.000001
  autre: 0.000000
  au: 0.000000
  pas,: 0.000000
  printemps: 0.000000
  reconnaissance: 0.000000
  norme,: 0.000000
  la: 0.000000
  appuyant: 0.000000
  cour: 0.000000
  informée: 0.000000
  longueur: 0.000000
  quarante-cinq: 0.000000
  on: 0.000000
  problème: 0.000000
  j': 0.000000
  koweït,: 0.000000
  justification: 0.000000
  tadjik: 0.000000
  partagent: 0.000000
  toutefois: 0.000000
  me: 0.000000
  également: 0.000000
  m': 0.000000
  destinées: 0.000000
  derniers: 0.000000
  hier: 0.000000
  débats: 0.000000
  ce: 0.000000
  quiconque: 0.000000
  ceux: 0.000000
  disponibilité: 0.000000
  exprimés: 0.000000
  songe: 0.000000
  davantage.: 0.000000
  sein: 0.000000
  égard: 0.000000
  je: 0.000000
  et: 0.000000
  majorité,: 0.000000
  ici.: 0.000000
  a: 0.000000
  inspirée: 0.000000
  judicieuse: 0.000000
  causera: 0.000000
  opinion: 0.000000
  large: 0.000000
  c': 0.000000
  élu,: 0.000000
  opérer: 0.000000
  caractérisé: 0.000000
  fait: 0.000000
  nécessite: 0.000000
  les: 0.000000
  son: 0.000000
  adressée: 0.000000
  arguer: 0.000000
  nationaux: 0.000000
  -: 0.000000
  souligner: 0.000000
  saluer: 0.000000
  difficulté: 0.000000
  rapprochement: 0.000000
  après-midi: 0.000000
  ressort: 0.000000
  catastrophe.: 0.000000
  tenir: 0.000000
  peuple: 0.000000
  d': 0.000000
  assemblée: 0.000000
  gestation: 0.000000
  pas: 0.000000
  présentes: 0.000000
  soit: 0.000000
  résolution: 0.000000
  parlementaires: 0.000000
  reportées: 0.000000
  conduits: 0.000000
  barnier: 0.000000
  s'accorde: 0.000000
  tiendra: 0.000000
  empreint: 0.000000
  ils: 0.000000
  il: 0.000000
  interventions: 0.000000
  même,: 0.000000
  nous: 0.000000
  finançant: 0.000000
  prochain: 0.000000
  surtout: 0.000000
  hui,: 0.000000
  président,: 0.000000
  matière: 0.000000
  qu'existent: 0.000000
  débattre: 0.000000
  aviez: 0.000000
  faim,: 0.000000
  grévistes: 0.000000
  vux: 0.000000
  réglementation: 0.000000
concrete	entropy 0.161	nTrans 35	sum 1.000000
  concret: 0.963327
  programme: 0.036013
  décidé.: 0.000635
  doit: 0.000016
  y: 0.000003
  réinsertion: 0.000002
  concrète: 0.000002
  apportons: 0.000001
  enfin: 0.000000
  désarmement,: 0.000000
  démobilisation: 0.000000
challenges	entropy 1.368	nTrans 39	sum 1.000000
  défis: 0.410464
  causera: 0.220678
  attendent: 0.181151
  grands: 0.178706
  confirmée: 0.005346
  portugal: 0.002432
  grandes: 0.000745
  difficultés: 0.000409
  aujourd'hui: 0.000034
  sait: 0.000033
  très: 0.000001
  reportées: 0.000000
  car: 0.000000
  finales: 0.000000
  encore: 0.000000
  décisions: 0.000000
  indonésie.: 0.000000
  extérieures: 0.000000
purpose	entropy 1.075	nTrans 151	sum 1.000000
  but: 0.647067
  objectifs: 0.175990
  incombe: 0.121710
  tâche: 0.024490
  vendues: 0.020546
  animaux: 0.005196
  là: 0.003124
  équivoque: 0.000966
  concurrence.: 0.000367
  personnes,: 0.000256
  condition: 0.000057
  devait: 0.000039
  façons: 0.000039
  regagner: 0.000038
  soient: 0.000037
  renforcer,: 0.000018
  proposé: 0.000016
  publique: 0.000011
  préciser: 0.000009
  dont: 0.000005
  avoir: 0.000004
  soutient: 0.000003
  voire: 0.000002
  faire.: 0.000002
  assurer: 0.000002
  soucier: 0.000002
  sens: 0.000001
  vue: 0.000001
  politique: 0.000000
  donner: 0.000000
  santé: 0.000000
  permettre: 0.000000
  poursuite: 0.000000
  -: 0.000000
  discutons: 0.000000
  sans: 0.000000
  répondent: 0.000000
  règlement: 0.000000
  la: 0.000000
  protection: 0.000000
  cas: 0.000000
  ce: 0.000000
  toutes: 0.000000
  s'imposent: 0.000000
  exporte: 0.000000
  produits: 0.000000
  à: 0.000000
  point: 0.000000
regret	entropy 0.291	nTrans 116	sum 1.000000
  regrettons: 0.927261
  profond: 0.062671
  regret: 0.009945
  messieurs,: 0.000049
  cdu/csu: 0.000044
  l'absence: 0.000021
  silence: 0.000008
  mention: 0.000001
  russie,: 0.000000
  encore: 0.000000
  mesdames: 0.000000
  n'aura: 0.000000
  corriger: 0.000000
  d'accepter: 0.000000
rejected	entropy 0.973	nTrans 131	sum 1.000000
  rejeté: 0.661820
  refusé: 0.222941
  avaient: 0.084577
  d'helsinki: 0.010153
  services: 0.007231
  carrément: 0.006328
  national: 0.003401
  puisque: 0.002703
  porc: 0.000488
  mécanisme: 0.000211
  pris: 0.000065
  ses: 0.000032
  boeuf: 0.000017
  régularisation: 0.000011
  quand: 0.000011
  mises: 0.000008
  d'amendements,: 0.000001
  avis: 0.000001
  rejet: 0.000000
  présentés: 0.000000
  passé: 0.000000
  cause: 0.000000
scale	entropy 1.584	nTrans 95	sum 1.000000
  ampleur: 0.372305
  exploités: 0.263106
  caractérise: 0.143195
  violence,: 0.132905
  dommages: 0.038165
  remarquons: 0.034305
  échelle: 0.012242
  largement: 0.003004
  servir: 0.000500
  afin: 0.000186
  ;: 0.000084
  fraude: 0.000003
  malhonnêtes: 0.000000
  adultes.: 0.000000
  revanche: 0.000000
  par: 0.000000
  particulière.: 0.000000
  répandues: 0.000000
  intérêts: 0.000000
  soldats: 0.000000
  timor: 0.000000
security	entropy 0.100	nTrans 163	sum 1.000000
  sécurité: 0.983179
  sûrs: 0.012058
  approvisionnements: 0.002550
  disponibles,: 0.001989
  alimentaire.: 0.000069
  moyens: 0.000064
  garanti: 0.000043
  déterminante: 0.000023
  canadiens: 0.000010
  sécurité.: 0.000005
  nécessaire: 0.000004
  particulier,: 0.000002
  état: 0.000001
  forces: 0.000001
  aurait: 0.000001
  prononcés: 0.000000
  unamsl: 0.000000
  impulsion: 0.000000
  renforcée: 0.000000
  mesure: 0.000000
  pays.: 0.000000
  dépend: 0.000000
  améliorer: 0.000000
  donner: 0.000000
  ligne: 0.000000
  indispensables: 0.000000
  nouvelle: 0.000000
  arrivée: 0.000000
  décide: 0.000000
  matière: 0.000000
term,	entropy 0.547	nTrans 37	sum 1.000000
  précédente,: 0.773001
  législature: 0.225078
  maintes: 0.001901
  reprises: 0.000016
  abordé: 0.000003
  soit: 0.000001
  cours: 0.000000
buck	entropy 0.023	nTrans 22	sum 1.000000
  piastre: 0.996708
  60: 0.003059
  toujours: 0.000233
  années: 0.000000
condemned.	entropy 0.422	nTrans 28	sum 1.000000
  condamnée.: 0.850573
  sévèrement: 0.149417
  européennes.: 0.000009
  très: 0.000001
  elle: 0.000001
  doit: 0.000000
  normes: 0.000000
continual	entropy 0.956	nTrans 53	sum 1.000000
  cessent: 0.518583
  baisser,: 0.367335
  sort: 0.114077
  alors: 0.000004
  abandonnées: 0.000001
  cultivateurs: 0.000000
  concernées: 0.000000
  bavière: 0.000000
  désertées: 0.000000
  vivent: 0.000000
  anomalies: 0.000000
  suscitées: 0.000000
  conjoncturelles: 0.000000
succeed.	entropy 0.261	nTrans 10	sum 1.000000
  intentions.: 0.939442
  l'efficacité: 0.046895
  évaluer: 0.013596
  tôt: 0.000067
  encore: 0.000000
mulroney	entropy 7.79e-05	nTrans 18	sum 1.000000
  mulroney: 0.999994
  m.: 0.000004
  (: 0.000001
  concernant: 0.000001
  emploi: 0.000000
  pari: 0.000000
herd	entropy 0.921	nTrans 35	sum 1.000000
  cheptel: 0.519530
  obligatoirement: 0.392569
  identifié.: 0.087895
